structure(list(sim = c(0.640782997170909, 0.63848675116804, 0.630084998342384, 
0.641053338540773, 0.645737749453247, 0.64849337070246, 0.637985342371994, 
0.639227870524763, 0.635606916318336, 0.642458137814541, 0.650986031170082, 
0.6186632000784, 0.635921215661938, 0.664323109703568, 0.641278185275151, 
0.642385411933713, 0.647567702819006, 0.608988853233301, 0.653810050110487, 
0.633706583147367, 0.656969878272684, 0.641236220827363, 0.64219447806041, 
0.64829033006187, 0.651841271802801, 0.638429370845903, 0.641211750062672, 
0.629295903174363, 0.647604820264483, 0.619262255218189, 0.649815176160323, 
0.637958325440906, 0.627739718357475, 0.655238254763388, 0.624217670860557, 
0.652066384575114, 0.635309189073366, 0.639932898978392, 0.640480094410491, 
0.639365191416254, 0.641192381541068, 0.645482985711913, 0.640206500397992, 
0.639015045946747, 0.659311402676191, 0.653129098591847, 0.64847746507119, 
0.64335335477262, 0.636338304098007, 0.642201579655951, 0.636817708518281, 
0.647015374798774, 0.645644596371845, 0.647334897062175, 0.632035555623389, 
0.65873152017506, 0.637330276797467, 0.654216820334284, 0.643789172632144, 
0.6451422120093, 0.650701169258555, 0.629619166316026, 0.634818978068891, 
0.654006810965117, 0.620344401846908, 0.64691251340448, 0.643912771970938, 
0.639810478536333, 0.622851252954079, 0.63751682029888, 0.631670077680451, 
0.645955592802293, 0.636621818546142, 0.623232328483982, 0.630421504246379, 
0.639505731567651, 0.643627613576169, 0.629751430110765, 0.649092727963155, 
0.636443902356719, 0.620196241379117, 0.641023999714517, 0.640253847545521, 
0.650823638293886, 0.628204653499539, 0.654300444274377, 0.654956062735971, 
0.639123909998048, 0.647423625667942, 0.635185934244813, 0.643060068133267, 
0.645030903608609, 0.631455829301918, 0.652657465152673, 0.63930477126564, 
0.648860467590443, 0.623636066219639, 0.644000103876522, 0.628748367355709, 
0.638502386342738, 0.632560792308765, 0.625523858330858, 0.644233059382253, 
0.642257834031029, 0.643072434976731, 0.635591885089643, 0.645971783779797, 
0.635937172834749, 0.651011469963615, 0.634171266021591, 0.636675871139923, 
0.636253948700377, 0.637120271457846, 0.640256117757643, 0.648211885297342, 
0.649653944247972, 0.64643615386814, 0.641010632416926, 0.65262451497075, 
0.636991815674824, 0.646700532392678, 0.638685103965731, 0.652919678503438, 
0.645222660048038, 0.645565271480507, 0.623505625456934, 0.635789634403608, 
0.628138338422336, 0.637182045547311, 0.639143193505589, 0.640762482773069, 
0.648648847647867, 0.638544992394894, 0.64277549883766, 0.647732069002095, 
0.628096733753237, 0.647303559593832, 0.646813633825879, 0.641950418451672, 
0.647193005810835, 0.645100928247452, 0.636560400374438, 0.652565723716427, 
0.628720600139654, 0.641923486251833, 0.650994707957584, 0.638823839841791, 
0.638462322192197, 0.62690123637201, 0.618676624718794, 0.630620486170511, 
0.63585670352203, 0.648541585202071, 0.645379335534397, 0.644794853613633, 
0.646668041069632, 0.648667213045946, 0.651673460507676, 0.656658792672507, 
0.633310126826471, 0.647629511617184, 0.634492508494264, 0.654576726745511, 
0.636028738484283, 0.639235262899074, 0.635102167288511, 0.648891848624664, 
0.66334257369221, 0.647683272448726, 0.65466384948845, 0.638863945617571, 
0.646488439890562, 0.665222182727966, 0.643235501518102, 0.628700853316657, 
0.630902403548942, 0.659718869345855, 0.642441111579126, 0.633308496307365, 
0.62548848440629, 0.627350967867827, 0.630940381049664, 0.638856090558222, 
0.64032425402941, 0.641280123739728, 0.648847186790048, 0.63628500240353, 
0.644692106982694, 0.636184653982365, 0.647242402687312, 0.631799005820311, 
0.636336611905157, 0.62845888870389, 0.649818471298011, 0.650343464933984, 
0.638160675083452, 0.639809051642544, 0.644288370231247, 0.62792972793482, 
0.632715113914957, 0.652295340087894, 0.630949746689421, 0.637630004948013, 
0.645412103724609, 0.647079937725117, 0.634766680150593, 0.641934352231432, 
0.654548632754443, 0.615953617621377, 0.628725138470195, 0.644802570734233, 
0.640514229860577, 0.650463575550264, 0.643091299201657, 0.653456392817664, 
0.639873019955482, 0.642197561984325, 0.65407560955159, 0.644758707206042, 
0.624105563105816, 0.641633212772898, 0.622927513712372, 0.634404474591061, 
0.647181238093889, 0.644401442841188, 0.619139850851444, 0.636847627876015, 
0.64476568259459, 0.638688293875665, 0.637031419482496, 0.635148116224903, 
0.641038874192254, 0.641763584457833, 0.621852793563963, 0.635126605919474, 
0.648316949262705, 0.663931003297251, 0.656599965952547, 0.620573887399812, 
0.631764944523229, 0.649145676743938, 0.631873870952615, 0.631112727623296, 
0.646194251214633, 0.65720283739882, 0.637283803891995, 0.639483165731065, 
0.637390758783499, 0.657014406280556, 0.65467740782061, 0.653701363811412, 
0.630764938718604, 0.639213977892325, 0.630566326013039, 0.637674446884402, 
0.646658522370988, 0.631897244953736, 0.63519260161158, 0.641700160119057, 
0.636355720674745, 0.632462351007491, 0.638397669060789, 0.643805953484313, 
0.637641567732214, 0.622820087853052, 0.652333539764133, 0.644982611085523, 
0.663833430422872, 0.634813281435653, 0.662900968607055, 0.645912058129174, 
0.64588351134463, 0.641939207264979, 0.64648187505723, 0.65118032567073, 
0.654286658645253, 0.654705056179937, 0.640674920223731, 0.651619165505407, 
0.62550324045969, 0.642491357295068, 0.639993735164885, 0.640816089927131, 
0.647913278485061, 0.643103555353608, 0.634341645895587, 0.628044146271322, 
0.647027572542498, 0.631568526207381, 0.635285657093336, 0.633176737290448, 
0.649243167509983, 0.631915889903025, 0.63335915810336, 0.652698070776362, 
0.645298288772532, 0.641321266866223, 0.6432475264544, 0.641015998800625, 
0.650750412650654, 0.646083045027713, 0.646492289521717, 0.654759196093407, 
0.645833618129737, 0.644196905411054, 0.641208718373333, 0.641185739948589, 
0.611593445113044, 0.64216804841725, 0.639283145178876, 0.641385487968736, 
0.610499033887637, 0.626855303986016, 0.646046191522956, 0.645123119365482, 
0.625829554395762, 0.638782830188962, 0.647417053755682, 0.630572175964785, 
0.648432456905012, 0.646457125389355, 0.638440902296501, 0.64693817520714, 
0.643448038640699, 0.65341101439868, 0.642507407255047, 0.642402895590905, 
0.658772943101925, 0.627675555081882, 0.640694312821118, 0.635948632984906, 
0.64875323771254, 0.619258789223234, 0.649811033980355, 0.650269151495962, 
0.640032589369704, 0.649837543360885, 0.630100059408837, 0.615893850316109, 
0.664350336250822, 0.635720713593304, 0.646125397981069, 0.633187335184873, 
0.641623422721995, 0.646763369452907, 0.64993692306139, 0.643638114524953, 
0.657497593391265, 0.641910056936653, 0.656128147544261, 0.604217712906339, 
0.647381078682676, 0.642945623117621, 0.635874160190242, 0.639110322078182, 
0.646215510951748, 0.635579471102135, 0.639801852764229, 0.63551660591156, 
0.647388597592028, 0.606518516342674, 0.646461253910282, 0.622500168486099, 
0.629293659236951, 0.637539819846631, 0.634231379978569, 0.645917628494079, 
0.642502323941772, 0.649286032409556, 0.663610259756022, 0.635657032913954, 
0.621955757496142, 0.647744613699103, 0.643444834266722, 0.631090778574158, 
0.631917634802399, 0.641744542672165, 0.649557964710045, 0.64142845778626, 
0.642939115268642, 0.64867881587623, 0.640199793097932, 0.644912518806832, 
0.633426595682905, 0.638219021585096, 0.646677789881551, 0.6432224720311, 
0.636029254361387, 0.647546514548102, 0.643617029060281, 0.640914659133458, 
0.647253816620381, 0.636183173407647, 0.63089267428143, 0.65435161064296, 
0.639762408846532, 0.637753236707504, 0.655253827926735, 0.650440456568077, 
0.631927903552199, 0.645111308810954, 0.629857367679847, 0.622875822006278, 
0.639395984250523, 0.642848581577255, 0.645995804619167, 0.645626744897481, 
0.635263982442373, 0.641258275086455, 0.653404018012285, 0.644963839582013, 
0.645264465693296, 0.634043826889226, 0.647263238803555, 0.641327551958469, 
0.650394824732735, 0.639819810338664, 0.644285469158526, 0.633303628664071, 
0.630785848949433, 0.657345903493623, 0.639884374031612, 0.637887028124151, 
0.646477135596445, 0.644525259000252, 0.636865730837279, 0.652969123458384, 
0.640657108835289, 0.648548616416301, 0.636226770208195, 0.636376436022224, 
0.635066669008829, 0.658926999750176, 0.638679944412121, 0.634554100195627, 
0.651501673696834, 0.652374380645842, 0.650689695182638, 0.649605529168735, 
0.648217698787561, 0.637638469278723, 0.63521972166305, 0.649931480186248, 
0.646880174430569, 0.645451647206874, 0.621786334566315, 0.639972285734498, 
0.627674630605995, 0.645942820451145, 0.638916598736375, 0.648547990461232, 
0.642300728933002, 0.633149312915672, 0.658396108186723, 0.649326081082492, 
0.606668032232293, 0.642016453505068, 0.644855209822837, 0.636845178082319, 
0.650181213172447, 0.65046436194946, 0.630608251219934, 0.637879252255855, 
0.639870885876155, 0.641537306141338, 0.642361989749945, 0.650010087999621, 
0.627947560961374, 0.63384167649258, 0.654452606874974, 0.647052160562484, 
0.644027639568372, 0.647359968323862, 0.647354642079798, 0.64477461314244, 
0.630071573610641, 0.644331389989281, 0.648447781093017, 0.645118095631244, 
0.636818517753606, 0.651427081272367, 0.643737356622827, 0.639568591190728, 
0.654224976606057, 0.629790914098489, 0.631749514407691, 0.644610474533516, 
0.635989857907017, 0.640138138969159, 0.640889034275589, 0.620773326126356, 
0.62267167141242, 0.654908488700972, 0.641996155815149, 0.647272431565477, 
0.638802437931747, 0.643722416529834, 0.641916111763784, 0.627411322240876, 
0.639859298272184, 0.656382753780854, 0.654676369407258, 0.653684132170353, 
0.64250092828948, 0.649316164432396, 0.632664962146878, 0.627160227152334, 
0.646817482269135, 0.642128372389262, 0.658978140389042, 0.641460227740043, 
0.626684367309947, 0.628616477719742, 0.646516192837419, 0.632308217128045, 
0.633092644773047, 0.64723451484692, 0.639701061593974, 0.649692952414644, 
0.622977045409544, 0.654891919613865, 0.635084469522107, 0.652796580321169, 
0.647729357310805, 0.622287254442926, 0.658959881133111, 0.63169233608762, 
0.649943990654084, 0.639321180796964, 0.649195440724234, 0.631458664309826, 
0.640159034930057, 0.635115466529503, 0.641813428015991, 0.637010120404721, 
0.651883256493334, 0.647108078952935, 0.639756351238919, 0.653509720233406, 
0.645122408074156, 0.648848832166234, 0.64890134071093, 0.623314813432293, 
0.65517924991306, 0.642508902983475, 0.640142473154288, 0.631451033082589, 
0.630679247796577, 0.639359771930695, 0.643463732053388, 0.632480067049084, 
0.637733230335999, 0.621572253403866, 0.646176272133839, 0.636010643681791, 
0.646319696762665, 0.633285977893072, 0.657456814395321, 0.648252655154807, 
0.637089744819933, 0.650011562739334, 0.65073400575541, 0.621203816040568, 
0.650095744715839, 0.633651207284607, 0.63030828232337, 0.651313265239653, 
0.627129517064681, 0.640289697349427, 0.660391512366659, 0.646538330989519, 
0.64061746049552, 0.623781527456755, 0.621347370934539, 0.64082107706164, 
0.653881898700403, 0.641920193340714, 0.645525686407342, 0.643680818360118, 
0.635594962570745, 0.649034250477117, 0.63634956978193, 0.645827659952932, 
0.629617668735462, 0.643402846732542, 0.647211035476732, 0.644553777331926, 
0.633803340793371, 0.638258536352132, 0.640704733986208, 0.634115710867238, 
0.63635703546945, 0.660255863601069, 0.638563067213406, 0.641915836309731, 
0.639503630219322, 0.642803651126047, 0.637364116211568, 0.641673145667883, 
0.643411132031322, 0.621977272566913, 0.629007866896181, 0.632018434434728, 
0.651593078938528, 0.647972904428413, 0.641295963670533, 0.644914482823492, 
0.648320939886508, 0.62698187269489, 0.641715383843901, 0.662969867671062, 
0.652782634430635, 0.627972708815336, 0.645157836769925, 0.657126305428016, 
0.637812134696177, 0.649104440098705, 0.625369005356124, 0.650950576059421, 
0.653022367045359, 0.642873440587086, 0.636140277375526, 0.648887482485299, 
0.644130824710577, 0.635989531293156, 0.648633129216892, 0.647482008297246, 
0.632793745282711, 0.638211390597767, 0.645603185106354, 0.644474849192755, 
0.647950717004513, 0.628270053247133, 0.633302481802328, 0.644712553736325, 
0.651173066668122, 0.640367210961522, 0.640337150039889, 0.63918402925894, 
0.628709710888108, 0.650490633539067, 0.641665475031196, 0.642263968608622, 
0.644574379421877, 0.657329303049626, 0.647382835666711, 0.652797921273601, 
0.624374398493649, 0.640590604056069, 0.638357907667236, 0.630059217900362, 
0.634220665198904, 0.640832711814716, 0.624015660771094, 0.650435336911281, 
0.63601174825887, 0.64033358565611, 0.664884015070914, 0.650684067206425, 
0.628718570159874, 0.659455447487068, 0.621998665086223, 0.651796271773003, 
0.629587544927678, 0.654334212274424, 0.632160266696135, 0.644148291046087, 
0.63722869153055, 0.645610887076251, 0.648105118464043, 0.630393585543146, 
0.635997661320218, 0.627759519985352, 0.650853126439058, 0.615424005346534, 
0.645493245844766, 0.64940870993946, 0.642341173875677, 0.645558628031535, 
0.617638194881226, 0.642819935085524, 0.626682122308852, 0.64477109948554, 
0.632101573607293, 0.642042017795898, 0.658728379910369, 0.643080095818046, 
0.644863793285844, 0.655723993424532, 0.640754996219453, 0.649122884497781, 
0.627536533824852, 0.630196704211623, 0.647381749898867, 0.638204494682171, 
0.647077587110713, 0.631536174641502, 0.623541219417824, 0.632552830918839, 
0.64090565825006, 0.638805492745789, 0.623434449086488, 0.639399048146794, 
0.649019212139366, 0.638876487681933, 0.648659835186472, 0.646447907751463, 
0.639436615215973, 0.645756309910508, 0.651367649370728, 0.637061236050085, 
0.654140794497169, 0.631993193341701, 0.650227973363997, 0.63870810264095, 
0.638251238145602, 0.649665259551259, 0.637239771879076, 0.640936189687093, 
0.651180634559156, 0.64747615436709, 0.666205311377322, 0.649149134388335, 
0.642824719631621, 0.638929834230719, 0.648203096786623, 0.632736606715172, 
0.634721387636889, 0.656620396346407, 0.644104203620211, 0.639279383753375, 
0.646003680694727, 0.63444869248245, 0.641173101778643, 0.648605241373572, 
0.644757309015832, 0.646527884461813, 0.650710907425259, 0.633366434434885, 
0.631065824783221, 0.640619328307094, 0.634605349672685, 0.63354644072179, 
0.64292372487238, 0.666915937805118, 0.647846007362418, 0.616066372403078, 
0.660188467470419, 0.634398492876167, 0.638962451520964, 0.638569344155226, 
0.636214624070136, 0.630643169429363, 0.650410326074923, 0.653598105959315, 
0.646827182470571, 0.641416375192154, 0.649032815073719, 0.657622165603072, 
0.648630684881, 0.6301730844357, 0.655630355729112, 0.64673376577196, 
0.626705664345275, 0.645976905957025, 0.647892689996758, 0.639351439176582, 
0.645701724820499, 0.657049862961614, 0.643558843295759, 0.652080600355329, 
0.628264775904785, 0.629654267225926, 0.631684080174012, 0.644530289758016, 
0.652952044921383, 0.6327458850062, 0.635223845646317, 0.652255356684994, 
0.646200904844636, 0.636446586033679, 0.63089717774258, 0.658451907529071, 
0.632156473519708, 0.652123147205826, 0.632003317743612, 0.635660806140041, 
0.6476163668248, 0.654803006798792, 0.637573581391493, 0.650104560396333, 
0.630693236863573, 0.630397023333202, 0.638140323672062, 0.642232320506534, 
0.639670361487961, 0.635871570050632, 0.659702792684526, 0.646296952893586, 
0.633664469334365, 0.656187457943109, 0.624729557009715, 0.623397742101406, 
0.637970395718266, 0.622025541329854, 0.638078990165126, 0.636679287466002, 
0.631724699282744, 0.65014440296561, 0.649954643850262, 0.618838479987938, 
0.658556385774839, 0.64116375987174, 0.640212161713741, 0.630784575854686, 
0.632577587277887, 0.644569996700085, 0.647377215087889, 0.635929838242973, 
0.648998603883526, 0.648463854727482, 0.639344489401974, 0.632870119241583, 
0.653088130394846, 0.646549504960211, 0.649444508213788, 0.652270317533944, 
0.643350009643861, 0.641063943668968, 0.632284287917962, 0.656462284634056, 
0.656740734134331, 0.63133514661239, 0.638540367708516, 0.641916677986585, 
0.649233198920504, 0.629922723147499, 0.649400630020333, 0.646702284812234, 
0.638916523187499, 0.653901868920037, 0.635903652806757, 0.647165004798146, 
0.635988229983317, 0.631627659772299, 0.651094734671304, 0.637425161553813, 
0.646146454184114, 0.644940598226486, 0.633352482530555, 0.647730917184575, 
0.639577076615049, 0.651230520727362, 0.62652454312491, 0.628596055008685, 
0.653822938551915, 0.633211180053609, 0.652662752293067, 0.642056565724562, 
0.638482171263515, 0.643277606513222, 0.63092552458156, 0.637947830295267, 
0.639988433533186, 0.627571747697095, 0.648078825577834, 0.646512053177575, 
0.643375132289793, 0.630954294739383, 0.647303851388201, 0.632730613742992, 
0.632443852543802, 0.628561311781398, 0.632409280675657, 0.655583704320592, 
0.639351374482033, 0.648702869060621, 0.641296956039888, 0.645869016809913, 
0.63852491638103, 0.633541674076994, 0.647232316653863, 0.646528819614409, 
0.64218151955971, 0.6366786729847, 0.641988793957093, 0.647756008773138, 
0.656832573946668, 0.631077775414361, 0.638611236988905, 0.657726539617922, 
0.63971036445457, 0.653716226560965, 0.650995953783326, 0.652148926929666, 
0.640643542490766, 0.642835729509224, 0.621596886006403, 0.638098394981523, 
0.630327945592588, 0.637384863806788, 0.627114045197488, 0.631935511301136, 
0.649516633693245, 0.631848525849032, 0.637186777487623, 0.651823615494688, 
0.645167532249091, 0.643130313436314, 0.638371926511698, 0.644741833031132, 
0.635093131296864, 0.631047199827956, 0.661073371873314, 0.65424023029425, 
0.654177211922595, 0.650747268064179, 0.638995231065322, 0.643287767872085, 
0.634294056668353, 0.656200273441846, 0.633463379475149, 0.646704893452104, 
0.64378089239982, 0.644563789039187, 0.642391431672635, 0.634424259536939, 
0.649411244847772, 0.638225032818664, 0.654873753995135, 0.6382956683467, 
0.646483571662061, 0.627896360634257, 0.644185161350716, 0.635592575866058, 
0.644090162194582, 0.63643228226995, 0.646181444050396, 0.64893813072533, 
0.638293705379491, 0.634548202051289, 0.64529661459921, 0.62846873966832, 
0.639339745420549, 0.637442708033136, 0.655881571497466, 0.641833594909702, 
0.639649211228862, 0.646429894204276, 0.650643730282279, 0.650246682190951, 
0.657433884722071, 0.653004021985196, 0.629720490715105, 0.640452337219323, 
0.62574851525733, 0.627117200264482, 0.651042869762208, 0.635349145395456, 
0.640076071522964, 0.663737102475745, 0.642425846918952, 0.648097056527659, 
0.648948959913139, 0.658205613734783, 0.610101336238981, 0.652691189687035, 
0.650283600925164, 0.633183917270764, 0.660116881464945, 0.649300777926654, 
0.626506131308537, 0.645293328902478, 0.649515664913809, 0.653476008866739, 
0.620925481210674, 0.640726305314758, 0.641697006442157, 0.640051204849175, 
0.636881874411558, 0.656863978510707, 0.634367831526556, 0.635346464363821, 
0.647263368219155, 0.621571692818224, 0.633086959956468, 0.640452554545765, 
0.647019083066867, 0.632192768433153, 0.634352582592283, 0.62857842404642, 
0.636280698331323, 0.633254433023533, 0.64867425870841, 0.640987401522013, 
0.644440039707156, 0.641024330101788, 0.658029222651782, 0.636589662224194, 
0.622687495413905, 0.646518977508402, 0.638548783819341, 0.642739520415402, 
0.630387915494533, 0.641734004034135, 0.63954120159433, 0.647099142009796, 
0.624141291015686, 0.644321472472054, 0.649781060358906, 0.635667543885759, 
0.63985822999988, 0.644636530051011, 0.636534446322574, 0.645406486685893, 
0.666217391569934, 0.621791784976912, 0.644342608435922, 0.642272432752275, 
0.627517446946986, 0.646959917865875, 0.647801541882736, 0.627362596148524, 
0.657241026492589, 0.635736617165436, 0.632511694897218, 0.639644311123385, 
