structure(list(sim = c(0.668896034301506, 0.66597013233081, 0.660210903207299, 
0.647097949998502, 0.644683630516771, 0.653182212661909, 0.648587051657082, 
0.651082784085058, 0.646104932485415, 0.670955414365236, 0.65498135558822, 
0.663541509663992, 0.669129137826349, 0.660884060059401, 0.652953920997788, 
0.652265996603457, 0.65433247966888, 0.661416645180621, 0.656703383585312, 
0.648754947089197, 0.67524132854166, 0.646067645571891, 0.6554474463507, 
0.663190076605434, 0.653302465253022, 0.635047857136428, 0.642451010079131, 
0.642811743669345, 0.647711064917029, 0.660174906596625, 0.671612666653798, 
0.669336074459114, 0.64961760744046, 0.669986205855238, 0.653211100386521, 
0.672888295454966, 0.669566203544617, 0.645137843808149, 0.648357243564227, 
0.641269471031151, 0.65416235120884, 0.659110539781266, 0.665639734387034, 
0.642367976801573, 0.649824950838382, 0.650243662169541, 0.667395947766879, 
0.659019487606256, 0.658274407213276, 0.650874318162342, 0.65002434575058, 
0.660771819970592, 0.649631239373452, 0.642497624628045, 0.658736999896013, 
0.652797437301825, 0.652350331906808, 0.644341507076344, 0.646954657895307, 
0.653450059029559, 0.642281735100681, 0.662888206363187, 0.657231607726039, 
0.66318158650203, 0.664513480873064, 0.656064044465684, 0.667433029946828, 
0.663974434389057, 0.662608045387822, 0.651111388667021, 0.653099108023556, 
0.655607302645419, 0.661065880105556, 0.648546233806047, 0.651200522040027, 
0.66592696183361, 0.672497449078327, 0.657192017939076, 0.644985301491963, 
0.651314119170055, 0.639828024372904, 0.661795976352021, 0.648761941024184, 
0.665355096754808, 0.654229851300117, 0.654310616775911, 0.668662392339234, 
0.652313890319488, 0.649047654110679, 0.644755414506538, 0.675353845022429, 
0.668830568779924, 0.670113886231598, 0.645791566532699, 0.66629229759027, 
0.659439406029331, 0.661761554352573, 0.654505496251458, 0.656163580713348, 
0.66757035298613, 0.654313977310457, 0.673011837425746, 0.652316270718544, 
0.672529981842454, 0.647617444311988, 0.648573590040079, 0.654860247666815, 
0.654804190945975, 0.662114842910739, 0.646538357814818, 0.655977263009443, 
0.670264153051151, 0.655012454037534, 0.651500925394052, 0.651325385416321, 
0.650642743061958, 0.661227853597094, 0.6568420057981, 0.658817152601174, 
0.646098672159514, 0.662775577905024, 0.668342807066219, 0.647992870301943, 
0.648900001892368, 0.653517341719312, 0.655906689987302, 0.657173284596068, 
0.648107104390337, 0.65617199315117, 0.631311605728949, 0.658641348190823, 
0.663446879514402, 0.656940630075531, 0.659077199920344, 0.665550419275875, 
0.657594254733579, 0.640341759665165, 0.658542689875192, 0.631387898375642, 
0.663537622085359, 0.653245445768621, 0.654748164682727, 0.668421426795279, 
0.65960120954328, 0.66153367094286, 0.65856031701248, 0.633601808872911, 
0.64634351562111, 0.651511184256988, 0.660803515577194, 0.65672559580857, 
0.660735041619897, 0.656384939701777, 0.660885995348884, 0.668258261235221, 
0.646464966030681, 0.651675254671487, 0.659546201406048, 0.670110035821412, 
0.660995577716634, 0.652786271134323, 0.665645718443537, 0.658489335379782, 
0.654781130892393, 0.651485294507135, 0.66074467642219, 0.640647789982931, 
0.661646521913965, 0.655140146202417, 0.658769428111382, 0.653011706022324, 
0.65201703157318, 0.670000525351362, 0.655531533787787, 0.652445168040499, 
0.655740291221112, 0.642004445242204, 0.652775268162342, 0.67349998557535, 
0.654113400448131, 0.65975570560208, 0.651665748997771, 0.643771873846268, 
0.650288952782435, 0.650460244514082, 0.669447090729655, 0.659720077764405, 
0.651263721566946, 0.646804957894908, 0.659653157392477, 0.639438109299476, 
0.638240024427884, 0.652612480823543, 0.661680062065926, 0.660117981150079, 
0.667813554299679, 0.661367043656186, 0.63699617312004, 0.645138483228011, 
0.65886254872075, 0.660282783739004, 0.662875785163956, 0.665024746616554, 
0.660174158480264, 0.652834521215128, 0.6529389713095, 0.670765426072332, 
0.660707501060066, 0.659112402602539, 0.653534103237604, 0.649708891429382, 
0.650100378255077, 0.657701329030121, 0.668616227381731, 0.654344198270882, 
0.665070641709541, 0.659581455301332, 0.660631996188496, 0.653634598172459, 
0.646360731281415, 0.651088952944407, 0.634000179083451, 0.642034180862023, 
0.664035659856951, 0.650111145646829, 0.652778234206289, 0.658027439182127, 
0.663812318178154, 0.657621349365836, 0.656511454889398, 0.670711973728428, 
0.6555224731095, 0.656694539699874, 0.636630650907173, 0.659977773256823, 
0.66341652298268, 0.645239028185605, 0.647698481804449, 0.636798090115204, 
0.673596972828805, 0.652327869801536, 0.664588554889932, 0.643483895741997, 
0.638807598548904, 0.644237899614236, 0.657136247352933, 0.646370497507997, 
0.663125640718974, 0.636612682412211, 0.66288395162703, 0.677889845732671, 
0.658096035298015, 0.663828821087581, 0.649453087045921, 0.661342621524693, 
0.653884243589614, 0.654837074597107, 0.643235629104648, 0.650660988299853, 
0.669177790782217, 0.64680766470003, 0.651651212147387, 0.656686113874664, 
0.651066919023679, 0.656219945335208, 0.652507529892435, 0.662713838539637, 
0.644744054838368, 0.655783140554825, 0.653225277996752, 0.659323322602686, 
0.662524319139076, 0.63673821618263, 0.638311129571125, 0.646909998523711, 
0.662427088336084, 0.648403578204615, 0.65431396121787, 0.655006351541519, 
0.665317425169223, 0.649453433375452, 0.654590397627869, 0.667600221861956, 
0.660267634514905, 0.6589050439904, 0.654294422874862, 0.660558741308507, 
0.66678644708761, 0.655387678516606, 0.66268011620074, 0.658978656360879, 
0.655450555474476, 0.66729394615971, 0.668303351848053, 0.652742101379318, 
0.659700570560505, 0.641284937392923, 0.638665486078331, 0.652380525368647, 
0.662899801937508, 0.634750016232425, 0.654347352130821, 0.668488729981659, 
0.664057602565971, 0.645874369464049, 0.636821041167211, 0.645663415397326, 
0.660038758168798, 0.654913229110859, 0.655086805095605, 0.661974639458508, 
0.646696875471445, 0.666339693825322, 0.640046218766404, 0.656275846884017, 
0.657290263636126, 0.644311522260702, 0.641199014186257, 0.65648474828669, 
0.650901430076283, 0.659691994982865, 0.653141206775412, 0.650100771429822, 
0.639156902933002, 0.650952801077562, 0.664430737350565, 0.663711776537049, 
0.640382887291184, 0.652522754084841, 0.666212290760077, 0.649637851190133, 
0.637994052443833, 0.649952404206865, 0.664227437373683, 0.652497021589506, 
0.638616978655926, 0.64407857276961, 0.63139968780478, 0.655049496115472, 
0.656838122770697, 0.660041442347154, 0.663591264866092, 0.648946598034281, 
0.66630754838381, 0.662876272907024, 0.646335039037744, 0.661009060822165, 
0.643696778413677, 0.646235333957061, 0.663216365273944, 0.641296345262374, 
0.648828913928436, 0.653131965630253, 0.654109708977666, 0.651336436863377, 
0.657912977534663, 0.640815035199587, 0.648981673867023, 0.645323502581467, 
0.658807109644548, 0.663229874712099, 0.653021878764148, 0.640749504177375, 
0.65542911324055, 0.655825861019176, 0.672084984049333, 0.659206412540645, 
0.673422830148931, 0.658654255512049, 0.64462348426543, 0.653687762020557, 
0.652517692478288, 0.649101768730281, 0.658085626555323, 0.645226044887007, 
0.643420997369166, 0.665955378870804, 0.665209669997643, 0.664482883889431, 
0.667784936006882, 0.634808459230798, 0.651861265733658, 0.644888758481223, 
0.647922952219974, 0.670922447542694, 0.635369558878427, 0.654476421253026, 
0.64012037092192, 0.667108011025813, 0.660017526823716, 0.643349457628429, 
0.653290239972537, 0.656215017523533, 0.659259848547975, 0.647924455808005, 
0.648563211922509, 0.666280885054352, 0.667943593780408, 0.630737977344272, 
0.647421355639539, 0.637300869027046, 0.645109600943409, 0.666749546296092, 
0.659226721088832, 0.663723165148626, 0.667434816900355, 0.639743269113122, 
0.657792092235689, 0.644332306411272, 0.639666793784726, 0.66727728340053, 
0.649076263296036, 0.663990082680489, 0.649326469325455, 0.651014968645557, 
0.658885191092463, 0.653064574206835, 0.663918094545867, 0.658802400425319, 
0.65443478158185, 0.6581885992929, 0.640472576375434, 0.641316369550539, 
0.655441454607183, 0.639693352516419, 0.655404621822725, 0.656245211232791, 
0.652517831642162, 0.661075281889298, 0.66334749181715, 0.651045259499238, 
0.661424717235883, 0.650711302221394, 0.643038289043919, 0.64488174611914, 
0.654502930882395, 0.652489254712206, 0.650642737935029, 0.668887080401826, 
0.671119339629137, 0.666301384369524, 0.647897595026574, 0.619998493291309, 
0.665215240372722, 0.650944358213207, 0.650547584997558, 0.659071134180188, 
0.641593976111637, 0.646618091901341, 0.660129592053667, 0.653872885266395, 
0.632690475844972, 0.644307375049549, 0.659055282718693, 0.651655278383269, 
0.661583274316092, 0.6612042948475, 0.64269021084069, 0.668250862468003, 
0.666468774000773, 0.656699830309508, 0.649961721700068, 0.665106246102491, 
0.671721710464708, 0.648719543917672, 0.65569844238612, 0.664501544598984, 
0.651334108470687, 0.637438857431487, 0.658022504751643, 0.658072114101624, 
0.654302026146788, 0.648744181431741, 0.658670166623356, 0.657450823639059, 
0.657981774604534, 0.6508014342955, 0.644459398559689, 0.666750242167211, 
0.654788180636285, 0.65877800871919, 0.650498765504798, 0.643347652499736, 
0.656848855397974, 0.655118584502432, 0.662944441780864, 0.659121062306418, 
0.65454220483831, 0.656358799780474, 0.668342580720142, 0.656239249866818, 
0.649058064203776, 0.670311018283588, 0.660998929752939, 0.62630741923439, 
0.643096176132171, 0.667686964377578, 0.649545849985307, 0.646962783181641, 
0.637662348772237, 0.657614221935402, 0.649046175405658, 0.66222534586767, 
0.66266674697593, 0.65901818034083, 0.651703928786927, 0.656867308398005, 
0.638016032513639, 0.666217889784754, 0.645002026008672, 0.665547408489788, 
0.667509731951978, 0.648802777616863, 0.65427238171371, 0.640999704362914, 
0.656235668061165, 0.646114455974547, 0.664455900756139, 0.660961238831166, 
0.661084229010202, 0.655002902007573, 0.655552064881722, 0.654316931812985, 
0.658061608739559, 0.655540604857114, 0.654646460562162, 0.668784737010858, 
0.653339601864073, 0.662778119074726, 0.636777089446309, 0.642332850493003, 
0.645550822506682, 0.674861563909867, 0.660367957145782, 0.653626189505822, 
0.653199625944738, 0.655166215821665, 0.653176066514468, 0.667096080166896, 
0.659154370741056, 0.657294930957115, 0.658670657797293, 0.649007160100286, 
0.658063210058317, 0.663880855950392, 0.6588376169399, 0.651499069769936, 
0.663072318184663, 0.641259441241778, 0.658770172545435, 0.659739080304722, 
0.655322572995088, 0.635098668550456, 0.646880452150369, 0.644135625469664, 
0.668613645800956, 0.651857045430822, 0.669779050851839, 0.657731455571295, 
0.660262445570471, 0.671394941931994, 0.647758519032325, 0.658221717761396, 
0.652192000783474, 0.647642335676635, 0.654512225855156, 0.652654461769553, 
0.673705435840785, 0.661664719792056, 0.666481847220693, 0.654359173478162, 
0.666291122226636, 0.645353120710449, 0.664882655118382, 0.655795805006696, 
0.643082886418092, 0.649014307087622, 0.654361470709867, 0.655984774946205, 
0.656446885463469, 0.636185114189816, 0.673214659422336, 0.666135914847567, 
0.650610202298799, 0.639043881929407, 0.659892108031392, 0.659161573989941, 
0.650591639659879, 0.672499935775746, 0.640652779182907, 0.658373185560834, 
0.649930907568217, 0.652345679525454, 0.665670927769459, 0.65734247834653, 
0.666926620928397, 0.656293573864413, 0.672682413367697, 0.648750568255906, 
0.648224276172654, 0.650612156078716, 0.638712140165021, 0.65905632755021, 
0.65824574790496, 0.673011063481762, 0.64080782291694, 0.64775892299771, 
0.656685511104693, 0.660189894126307, 0.636374706310963, 0.63893002680861, 
0.665394076878379, 0.651430978314247, 0.658499083216885, 0.658240394969915, 
0.656512627455009, 0.639106072650213, 0.663736046009762, 0.653234772673014, 
0.660651770258726, 0.661319060299351, 0.64668900999219, 0.654216160229991, 
0.657163499342805, 0.665441856848856, 0.635691077793817, 0.645849668235084, 
0.658048131384694, 0.629954566168081, 0.644006364458886, 0.656098684567127, 
0.655359503792153, 0.656955402715215, 0.65345017040976, 0.652817758572759, 
0.661492524910888, 0.659813694931264, 0.640332319660565, 0.649460947518804, 
0.661050168492107, 0.654548517047963, 0.660716545712485, 0.66113884262576, 
0.660610415828595, 0.641782796961154, 0.667356094105946, 0.640040616015117, 
0.657758328346851, 0.642707386290104, 0.647328288137049, 0.643816802779218, 
0.663793336119563, 0.645617287023762, 0.648072249186285, 0.621337471806872, 
0.654021415658462, 0.659380771110849, 0.64479783434766, 0.660495610459112, 
0.668518252457327, 0.665400488288539, 0.638042024328552, 0.650796543946528, 
0.655628214770818, 0.643832538646687, 0.655401600452942, 0.64741237904875, 
0.681476872850036, 0.665991325841082, 0.659426017394163, 0.628678290153035, 
0.649008513836794, 0.644328184282857, 0.649223925100465, 0.649618206614426, 
0.645593966746503, 0.67758009056879, 0.651734910305841, 0.656667311785836, 
0.656475066045576, 0.650021196952136, 0.64212087814708, 0.664672285086405, 
0.646789282344386, 0.653677880820082, 0.657621719169724, 0.65296940951, 
0.658542007541215, 0.670545559491761, 0.650372366280406, 0.665521454219224, 
0.640758241934442, 0.667475589789108, 0.641099962551394, 0.653246708800056, 
0.638332608201061, 0.66874330259337, 0.651240976550369, 0.654720358147326, 
0.668626032770208, 0.661752302754457, 0.663863125853537, 0.633797447607409, 
0.667297032986292, 0.645909052604358, 0.656714979226333, 0.661911988827278, 
0.659541995013658, 0.638692531131768, 0.664849588452203, 0.646391150536501, 
0.664199985237779, 0.662219057655425, 0.652284107401531, 0.650755123918527, 
0.663048185489175, 0.66833104645662, 0.662352055211164, 0.668267155209196, 
0.64471209642071, 0.668600084770782, 0.649164307481123, 0.657034419473252, 
0.647493357567359, 0.658345135039809, 0.651169378888382, 0.644280025332894, 
0.653633839952336, 0.653362255882205, 0.63476650636911, 0.655583006487845, 
0.649679644893801, 0.638615541579203, 0.664839584751435, 0.665272095358126, 
0.651639671637817, 0.662241912785209, 0.648271205678733, 0.649543158191268, 
0.66207665176934, 0.640995501303904, 0.669918770970328, 0.63606685850078, 
0.649870074032523, 0.652197029206669, 0.639534363330924, 0.656805007609275, 
0.650338578267662, 0.64392117335497, 0.653559267829944, 0.65760305515505, 
0.657082608203725, 0.655232496652796, 0.640734700082186, 0.664678431141916, 
0.654507670902283, 0.669522517406815, 0.667065613951023, 0.656779837361147, 
0.644048193197532, 0.661727058218833, 0.644813381488111, 0.656359971692559, 
0.651485506111252, 0.652764947668298, 0.643571031478182, 0.657307146014437, 
0.644033393686397, 0.655989930478631, 0.645214123736107, 0.651316315222892, 
0.66936333064328, 0.658269895142407, 0.653353028410467, 0.663591808061723, 
0.62783977134157, 0.642331559589701, 0.647283732268252, 0.665125636355132, 
0.669789881107353, 0.643295839549909, 0.656982595859237, 0.652639478364995, 
0.667713743858941, 0.647753777039452, 0.658226223036747, 0.661758653782853, 
0.65444999353566, 0.652345128355682, 0.660894661627772, 0.662425899471529, 
0.660418910940085, 0.662197280495709, 0.640747449810162, 0.66501798967098, 
0.662552518561679, 0.636030250256052, 0.663422522067807, 0.657833113740678, 
0.63426842549682, 0.638533044419957, 0.631770816787496, 0.650208410897916, 
0.642402844686859, 0.652663949678727, 0.657241043305981, 0.643007751817838, 
0.658412204756657, 0.676099261658455, 0.657207493585159, 0.665359510131945, 
0.666047736124206, 0.649796916358903, 0.673113910661846, 0.643212297954364, 
0.653399194463203, 0.666031048615847, 0.658744305879257, 0.652443722183507, 
0.640621889896543, 0.654018277965946, 0.670869956835994, 0.660282864186882, 
0.647917822332655, 0.658014582760815, 0.662581315315305, 0.649633147413129, 
0.650247791193652, 0.662820112149991, 0.649569421476147, 0.650009146492998, 
0.665414972680234, 0.654569299808464, 0.642580512222497, 0.643634497078715, 
0.643436160522949, 0.631852352669986, 0.654853436977649, 0.646549663778176, 
0.662115815569676, 0.657423051635348, 0.649860386918319, 0.647739109491829, 
0.651612257814194, 0.663451098606215, 0.64983309859698, 0.652611975657667, 
0.663978926882586, 0.650636718715973, 0.656714220687978, 0.66602435565577, 
0.670502354957006, 0.663451058069851, 0.64944921607724, 0.626975283432832, 
0.642450238536544, 0.673373280780808, 0.66710060669139, 0.665386111840756, 
0.643944139931007, 0.653542414572126, 0.659334270381834, 0.674188228402538, 
0.666050499942968, 0.649385706733795, 0.625316264430503, 0.652213923649876, 
0.668981410255086, 0.65381545790445, 0.672740086467714, 0.661743276433544, 
0.656420312938125, 0.647551001550033, 0.655354919842615, 0.662655620385961, 
0.666661832589282, 0.644978080261229, 0.666625248535141, 0.65422351514571, 
0.655677349059177, 0.660092110912276, 0.650500404834452, 0.641979097666897, 
0.67249147116948, 0.656502632372966, 0.644466881235309, 0.653913810313649, 
0.649725112678052, 0.666492761312519, 0.657151211224876, 0.65252054040294, 
0.647716366828976, 0.664323507146834, 0.653761549363047, 0.65011929917855, 
0.640312515601165, 0.655354410342004, 0.663182439413114, 0.646659111198223, 
0.658688996334051, 0.63836472956697, 0.644664189145355, 0.657307250537646, 
0.660856187471438, 0.65105471225825, 0.641171425976731, 0.664239825352823, 
