list(structure(list(sim = c(0.503614672364672, 0.504164886039886, 
0.534433573249363, 0.53890273163529, 0.500780826558266, 0.533663617886179, 
0.511747967479675, 0.52183991482772, 0.543210901931832, 0.51802789631737, 
0.515664173789174, 0.538825757575758, 0.500589430894309, 0.548714430894309, 
0.525530439346229, 0.535010969157311, 0.522830284552846, 0.522175363622732, 
0.539637655626028, 0.546056910569106, 0.51947662601626, 0.500290360046458, 
0.518667005420054, 0.515443766937669, 0.515949074074074, 0.536636178861789, 
0.531956749107912, 0.53422388335179, 0.521333397857788, 0.542148086624831, 
0.505489953516269, 0.540159345391904, 0.534360772732866, 0.558979700854701, 
0.504663461538462, 0.49945987654321, 0.482874541207875, 0.530216802168022, 
0.497514619883041, 0.518143631436314, 0.54692480359147, 0.529355400696864, 
0.501341473051999, 0.496949032365699, 0.554711898309459, 0.49876105862948, 
0.529691152946967, 0.517712550607287, 0.520765856950067, 0.533835447498238, 
0.505316951566952, 0.495047983205878, 0.519561008376798, 0.558192992644212, 
0.498485772357724, 0.533811443021969, 0.535458963947336, 0.52202743902439, 
0.49327297945719, 0.514572848109433, 0.519405729771583, 0.514751903471416, 
0.473992742742743, 0.512195512820513, 0.487347874189979, 0.496710526315789, 
0.524240224545103, 0.540899232565899, 0.502003205128205, 0.542212059620596, 
0.521180555555556, 0.528042328042328, 0.529088224437062, 0.538790954415954, 
0.536316056910569, 0.581795250399902, 0.524709639953542, 0.530758547008547, 
0.519073509485095, 0.536732147051915, 0.530968834688347, 0.532846173699832, 
0.503018162393162, 0.522146002710027, 0.517576219512195, 0.473143196672608, 
0.491293672214725, 0.501873306233062, 0.466455271060534, 0.538150406504065, 
0.526640050982156, 0.515560636856369, 0.510563853327011, 0.520177845528455, 
0.514950142450142, 0.513824786324786, 0.494864297495876, 0.536003445305771, 
0.528034188034188, 0.49786036036036, 0.487197724039829, 0.508915598290598, 
0.527837756785125, 0.495013434487119, 0.502372919478183, 0.550664451827243, 
0.543239072405739, 0.51331623435282, 0.514115684510421, 0.538567073170732, 
0.600767276422764, 0.514839092140921, 0.479378062272799, 0.477959538485854, 
0.518390921409214, 0.512601214574899, 0.544268264035706, 0.507677845528455, 
0.491898148148148, 0.532428861788618, 0.491959064327485, 0.498146062729396, 
0.53619499290231, 0.535499661246612, 0.567494155284853, 0.496771771771772, 
0.493908382066277, 0.483426189347242, 0.538339793281654, 0.503207002549108, 
0.531531165311653, 0.507327279202279, 0.517026236763079, 0.551277100271003, 
0.491493576910244, 0.530744289585753, 0.555225217289171, 0.528429487179487, 
0.552787456445993, 0.583826945412311, 0.560993022007515, 0.513748219373219, 
0.493839031339031, 0.506361624782677, 0.536512550756737, 0.55544425087108, 
0.511812678062678, 0.498972656867394, 0.489361071597914, 0.506994301994302, 
0.515092175508842, 0.500551209103841, 0.496962250712251, 0.553860175506517, 
0.479657744789324, 0.517182862304813, 0.520768970189702, 0.529840947218996, 
0.503256766381766, 0.523002968124919, 0.53426848775686, 0.529557039618015, 
0.513671464987254, 0.513399216524216, 0.511635927425401, 0.526829268292683, 
0.526751876461179, 0.499280251911831, 0.530644586894587, 0.551602303523035, 
0.535918803418803, 0.480203119786453, 0.534994838043619, 0.504123556755136, 
0.49704228520018, 0.544597578347578, 0.518795973674022, 0.542142615176152, 
0.473492063492063, 0.57005198720315, 0.503667005420054, 0.537079945799458, 
0.496330034487929, 0.5204526390502, 0.523832595053525, 0.515826558265583, 
0.508570156695157, 0.508425091758425, 0.577090455840456, 0.482928762095429, 
0.526517094017094, 0.541320598006645, 0.549517396184063, 0.529740853658537, 
0.506757054673721, 0.535146470512324, 0.549356368563686, 0.522636791844109, 
0.517327279202279, 0.488292847503374, 0.544679771133259, 0.505945512820513, 
0.526058201058201, 0.529907084785134, 0.49647981314648, 0.516706179864075, 
0.546248825463942, 0.517311991869919, 0.523368094007629, 0.51183085919928, 
0.566566691275994, 0.543293399107353, 0.49935000790264, 0.501789289289289, 
0.525422791212265, 0.520975609756098, 0.498642721669037, 0.521410256410256, 
0.523757904245709, 0.504780982905983, 0.52665182604207, 0.558643050716221, 
0.499345853951117, 0.538811459543167, 0.516692073170732, 0.491567326435747, 
0.520804843304843, 0.498228319783198, 0.491107774441108, 0.544059923711086, 
0.537709179278947, 0.48993477282951, 0.523795518207283, 0.537411278874694, 
0.495001124606388, 0.51372150997151, 0.526067879726416, 0.516111756355659, 
0.48509968301635, 0.559849883105697, 0.527123631728895, 0.511225071225071, 
0.506226851851852, 0.506978182636077, 0.500179346012679, 0.538751999507813, 
0.513015873015873, 0.542120596205962, 0.511803861788618, 0.517105263157895, 
0.556152406762163, 0.507102936269603, 0.517581300813008, 0.520810841205578, 
0.493562312312312, 0.542005813953488, 0.522752371273713, 0.509424857549858, 
0.515191395663957, 0.515067750677507, 0.547944896115628, 0.505633468834688, 
0.483722538327801, 0.533346238224287, 0.527193831462124, 0.491206337916864, 
0.54325074203123, 0.495139826060879, 0.519424119241192, 0.513603988603989, 
0.528187508065557, 0.523062330623306, 0.508458914379967, 0.51682418699187, 
0.532407407407407, 0.506450529476845, 0.5316277100271, 0.505232315648982, 
0.502036905326379, 0.534569088319088, 0.504124725771067, 0.570465785907859, 
0.487229334597756, 0.523413461538462, 0.534080203897277, 0.520716463414634, 
0.551321548821549, 0.541609078590786, 0.520135501355014, 0.499814439946019, 
0.470908408408408, 0.516312669376694, 0.502507872244714, 0.512845528455285, 
0.507191857849753, 0.518849206349206, 0.480908289241623, 0.509813034188034, 
0.508751693766938, 0.474567330488383, 0.570813008130081, 0.534712850502324, 
0.523224996251312, 0.480046713380047, 0.519939271255061, 0.551140572390572, 
0.490570175438596, 0.512272799114904, 0.5277665317139, 0.550561167227834, 
0.535391737891738, 0.530474899987095, 0.532544515669516, 0.504690170940171, 
0.531216931216931, 0.484223985890653, 0.543551797040169, 0.566787056612638, 
0.488855150697256, 0.530644276680862, 0.515033875338753, 0.510749774164408, 
0.532129014396456, 0.518859649122807, 0.520188746438746, 0.514474715099715, 
0.495149755018176, 0.575277520814061, 0.523488071404738, 0.529172008547009, 
0.528295096716149, 0.499508547008547, 0.538110478899953, 0.53293328171377, 
0.487316263632053, 0.484836920253587, 0.517392037786775, 0.53991452991453, 
0.531235388212132, 0.504710226420753, 0.505110398860399, 0.54954193093728, 
0.493079263474, 0.5313804200542, 0.544717140921409, 0.519917005420054, 
0.466625177809388, 0.547891288298265, 0.531940039934226, 0.497334682860999, 
0.545408566461198, 0.51712962962963, 0.542660617805967, 0.488428011344678, 
0.510249709639954, 0.50355235042735, 0.482615949282616, 0.513790105895369, 
0.571374738525901, 0.519139566395664, 0.521328347578348, 0.515033875338753, 
0.533039559493048, 0.500788817663818, 0.536636715997181, 0.535057729794572, 
0.575054200542005, 0.53740156269226, 0.54369274136716, 0.520125177442251, 
0.508970797720798, 0.563666129898014, 0.54467310298103, 0.507491702228544, 
0.525320121951219, 0.520355223644697, 0.551296394174301, 0.520002580978191, 
0.555315170940171, 0.554968383017164, 0.539434281842818, 0.521418892760356, 
0.510779200252884, 0.513838882436443, 0.520876068376068, 0.512369579945799, 
0.549649107352596, 0.566736111111111, 0.523433048433048, 0.525206478255259, 
0.53491452991453, 0.481359649122807, 0.480885490753912, 0.501647480814147, 
0.485447289394658, 0.534987535612536, 0.505712250712251, 0.540550857411322, 
0.520321977029294, 0.497554133080449, 0.527204228520018, 0.529396367521368, 
0.52359336688605, 0.488541172751699, 0.525335302079488, 0.524125712250712, 
0.489463805911174, 0.494231073178442, 0.55223637258521, 0.518556910569106, 
0.514515582655827, 0.533286553103626, 0.513654595891438, 0.510530626780627, 
0.528734756097561, 0.53704594017094, 0.52661806324597, 0.538154146048883, 
0.538350559862188, 0.508201219512195, 0.53542735042735, 0.526305114638448, 
0.525037262872629, 0.542454165128584, 0.528921473738547, 0.563964705123242, 
0.550064524454768, 0.499818376068376, 0.490007112375533, 0.511358618233618, 
0.519584785133566, 0.529492515163247, 0.538039811066127, 0.502989672364672, 
0.526654202279202, 0.521636662795199, 0.536993970714901, 0.520149374112789, 
0.519136178861789, 0.530112179487179, 0.506366869918699, 0.545883339785779, 
0.511605691056911, 0.531746031746032, 0.54811633779657, 0.538271067234482, 
0.521194105691057, 0.526955128205128, 0.472692429271377, 0.510619658119658, 
0.523536137351927, 0.544887831806436, 0.493881381381381, 0.506147848253111, 
0.543761535622001, 0.528031561461794, 0.517422027290448, 0.511657763532763, 
0.531146179401993, 0.530332946186605, 0.513801959854591, 0.518717401612138, 
0.487796129462796, 0.508246082621083, 0.51567581300813, 0.557152496626181, 
0.554790965207632, 0.521509146341463, 0.502592065749961, 0.512090269712221, 
0.544660265445149, 0.527459994838044, 0.534638532763533, 0.471901067734401, 
0.552019592055824, 0.542589366369854, 0.515032181571816, 0.492723644697329, 
0.543397696476965, 0.496674913780177, 0.524191595441595, 0.521876780626781, 
0.538259775454897, 0.526866998577525, 0.52681801994302, 0.544112218530823, 
0.522128505023242, 0.522751322751323, 0.534427022841657, 0.538585623951478, 
0.516642469996129, 0.517000580720093, 0.522179487179487, 0.534756097560976, 
0.544235265165498, 0.560299716092399, 0.542900209179279, 0.498244701921172, 
0.53099593495935, 0.543574977416441, 0.523024441445494, 0.510081300813008, 
0.557063366220343, 0.532696566998893, 0.498935119329856, 0.538069800569801, 
0.527125677506775, 0.504923344397029, 0.51292735042735, 0.533330107110595, 
0.502769436102769, 0.504705284552846, 0.506857193732194, 0.552610830527497, 
0.498224996251312, 0.498636136136136, 0.534605327919281, 0.529983388704319, 
0.505225671015145, 0.532938121047877, 0.554190863337205, 0.471437885253675, 
0.474774774774775, 0.526394511920828, 0.517076558265583, 0.538575498575499, 
0.51145325203252, 0.507498219373219, 0.515167682926829, 0.52571787374419, 
0.52557354925776, 0.502637201979307, 0.499713403880071, 0.501606211474633, 
0.506472578347578, 0.501476476476477, 0.489712739054844, 0.501213818860878, 
0.538979635781961, 0.45960758377425, 0.504694167852063, 0.499481922398589, 
0.539198848238482, 0.525645994832041, 0.509227642276423, 0.49878003003003, 
0.546766381766382, 0.501542022792023, 0.507534862798021, 0.476532782782783, 
0.507279202279202, 0.496331199620673, 0.486543780622728, 0.542149624707764, 
0.528898890179378, 0.473690476190476, 0.548228803716609, 0.511276053381317, 
0.547118902439024, 0.509480056980057, 0.526785230352304, 0.500500356125356, 
0.525281165311653, 0.5352576260471, 0.512523148148148, 0.514389245014245, 
0.531187678062678, 0.517489353464963, 0.533490217792543, 0.487108819345661, 
0.554421538263002, 0.545237256283768, 0.51460292022792, 0.447670401493931, 
0.557104142469996, 0.540584349593496, 0.538603988603989, 0.508869395711501, 
0.52270325203252, 0.516295242611032, 0.541595542911332, 0.533957795004307, 
0.535494579945799, 0.523271854850802, 0.472505839172506, 0.521841168091168, 
0.536344899716993, 0.523868563685637, 0.489532954006638, 0.482340674007341, 
0.480610874031927, 0.5471447928765, 0.535027100271003, 0.490137201979307, 
0.537882982650425, 0.531212606837607, 0.542140921409214, 0.506199620673305, 
0.524382178345593, 0.5165900997151, 0.48983918128655, 0.504697293447293, 
0.521585043231385, 0.498189102564103, 0.521151971809866, 0.534648394241418, 
0.514369918699187, 0.5454526390502, 0.555716891133558, 0.491203703703704, 
0.521837068160598, 0.529595791805094, 0.480999775078722, 0.549973290598291, 
0.551284648813719, 0.497074149047833, 0.52840811965812, 0.500359686609687, 
0.491046258809417, 0.529758678539166, 0.569588414634146, 0.517215447154472, 
0.511887545440177, 0.514613821138211, 0.549794456189805, 0.530639437346754, 
0.517745376955903, 0.526234787418998, 0.526716524216524, 0.515157520325203, 
0.517028415054731, 0.518644986449864, 0.502362891737892, 0.541164552501762, 
0.528392094017094, 0.558359574149048, 0.517953929539295, 0.514978632478633, 
0.527929410246483, 0.551572783584979, 0.556897028607555, 0.543468660968661, 
0.545786553103626, 0.539074074074074, 0.581896051103368, 0.540040954415954, 
0.509654471544715, 0.532046070460705, 0.503709045584046, 0.52564701897019, 
0.530966898954704, 0.536351052048726, 0.533314247122387, 0.502478632478632, 
0.50348065677013, 0.544859417344173, 0.494585020242915, 0.507615176151762, 
0.525827911244578, 0.512104513420303, 0.523675635565879, 0.50852207977208, 
0.484929453262787, 0.552635327635328, 0.54317581300813, 0.55827848754678, 
0.503868342026237, 0.502909891598916, 0.525516598915989, 0.506485042735043, 
0.508345187292556, 0.519757834757835, 0.494240951477794, 0.501222933459776, 
0.552679377984256, 0.539046409214092, 0.501902459139301, 0.554872646733112, 
0.543217054263566, 0.498970797720798, 0.500302275960171, 0.546946206248532, 
0.546587972750763, 0.530042344173442, 0.487039671250198, 0.470474351356704, 
0.542494714587738, 0.512175925925926, 0.507934098065677, 0.53287037037037, 
0.520436507936508, 0.524951606658924, 0.557671156004489, 0.489584321163269, 
0.553370918487198, 0.502341524216524, 0.558710163652024, 0.54889566395664, 
0.540374322493225, 0.518235492577598, 0.510110094850948, 0.539454607046071, 
0.531543803418803, 0.535315922234527, 0.512117692605497, 0.535626780626781, 
0.533224621382516, 0.521444369470685, 0.55012259646406, 0.508877627627628, 
0.527203590785908, 0.524017094017094, 0.518158875338753, 0.505113007744587, 
0.538767905536198, 0.503654970760234, 0.47236249407302, 0.491071937321937, 
0.525772117632583, 0.533012820512821, 0.515889146986708, 0.533746289843851, 
0.54789972899729, 0.498110661268556, 0.511457864747338, 0.511991869918699, 
0.536757105943152, 0.50108084045584, 0.504538817663818, 0.514380341880342, 
0.521834349593496, 0.528692411924119, 0.483473605184132, 0.516880081300813, 
0.559043209876543, 0.530271002710027, 0.509623439228702, 0.502028218694885, 
0.506156842818428, 0.542341524216524, 0.507911605937922, 0.507527264106212, 
0.539547188384398, 0.511148648648649, 0.495227072310406, 0.552887890533239, 
0.559856902356902, 0.558804713804714, 0.546215640727836, 0.532647348345023, 
0.530836720867209, 0.510554430949168, 0.547592592592593, 0.526384049554781, 
0.524964511549877, 0.519525775775776, 0.540413279132791, 0.510632122507123, 
0.527516453735966, 0.505690883190883, 0.523227833096254, 0.506084010840108, 
0.509329065908013, 0.521380178087495, 0.4953400997151, 0.493749012170065, 
0.50004873294347, 0.537695336532546, 0.507974254742547, 0.510005248163143, 
0.535164214737386, 0.531752136752137, 0.502882741040636, 0.527993934701252, 
0.507832832832833, 0.524780616853788, 0.507021604938272, 0.528852478271083, 
0.504143518518518, 0.526125951735708, 0.482744586691955, 0.494181681681682, 
0.538555221888555, 0.487762762762763, 0.53478835978836, 0.52364648701858, 
0.533349464447025, 0.516171652421652, 0.534296796796797, 0.523283475783476, 
0.522475071225071, 0.526271131758937, 0.531537940379404, 0.530124892334195, 
0.533764245014245, 0.515572493224932, 0.533288166214996, 0.5266951161688, 
0.552876145172657, 0.551785714285714, 0.514940476190476, 0.493297345928925, 
0.510608786924576, 0.490566426750637, 0.489594199462621, 0.504521011396011, 
0.500052481631429, 0.49847240965662, 0.528097899728997, 0.536275406504065, 
0.539579488126, 0.501828703703704, 0.533822443706165, 0.525331196581197, 
0.484084084084084, 0.524019308943089, 0.499542660068976, 0.534409991386736, 
0.588272229719598, 0.509209209209209, 0.53448186862821, 0.520940040650407, 
0.530837850045167, 0.531518395471884, 0.518316395663957, 0.506493902439024, 
0.506910569105691, 0.530874951606659, 0.508144586894587, 0.525553297199639, 
0.536064968623108, 0.515208333333333, 0.501313915129705, 0.506944444444444, 
0.492965882549216, 0.517408536585366, 0.542967967967968, 0.530074786324786, 
0.537269497298567, 0.523349358974359, 0.520209176788124, 0.491235567551357, 
0.506267806267806, 0.516972934472934, 0.526199580146949, 0.501340811965812, 
0.560407794554136, 0.513865740740741, 0.527542344173442, 0.520389957264957, 
0.534708379475821, 0.521744579945799, 0.502765921409214, 0.51059620596206, 
0.54065362931642, 0.53430424351477, 0.55, 0.555666297526763, 
0.53662175464501, 0.529165053555297, 0.511492165242165, 0.521643115240676, 
0.51926282051282, 0.510923423423423, 0.521023035230352, 0.50306801994302, 
0.48409034034034, 0.499741340530814, 0.518907278358498, 0.495131974079343, 
0.5333364094992, 0.559206964439523, 0.501858974358974, 0.506912580596791, 
0.536774628879892, 0.529236111111111, 0.503722472472472, 0.541776358239773, 
0.555673009161381, 0.506116642958748, 0.54457147696477, 0.524603658536585, 
0.534345391903531, 0.516648035230352, 0.538737256420183, 0.531548038524783, 
0.538274051490515, 0.548385012919897, 0.507811759127549, 0.52039972899729, 
0.517298789173789, 0.492099336178284, 0.493766683350017, 0.492122132253711, 
0.531730599647266, 0.526885689676387, 0.519478182636077, 0.516331908831909, 
0.533744676732482, 0.509041835357625, 0.496734360410831, 0.545751064653504, 
0.542295054200542, 0.543939701897019, 0.519082977207977, 0.531174924924925, 
0.483043460126793, 0.484376481744903, 0.520344560588463, 0.51889066951567, 
0.533094729344729, 0.499642000299895, 0.523367208672087, 0.495501574448943, 
0.508546046046046, 0.513180199430199, 0.516182733255904, 0.531844469053771, 
0.514930958833398, 0.5187040785725, 0.536512533875339, 0.516133130081301, 
0.576617547425474, 0.540486111111111, 0.515068073299781, 0.530883565751987, 
0.517863697030364, 0.543554131054131, 0.497325498575499, 0.502781526465737, 
0.51906160968661, 0.497245930140667, 0.526994301994302, 0.500400641025641, 
0.524907407407407, 0.505489672364672, 0.514547720797721, 0.5371996996997, 
0.507508468834688, 0.459572310405644, 0.499895036737142, 0.489254850088183, 
0.491340811965812, 0.520589753516583, 0.5460446509227, 0.565976430976431, 
0.540804843304843, 0.559910968660969, 0.518909214092141, 0.538700880758808, 
0.496178212625581, 0.497530864197531, 0.48330334382966, 0.481112362362362, 
0.52910481331534, 0.538383190883191, 0.533413988901794, 0.51045716769401, 
0.510890921409214, 0.54392287023866, 0.514993870176797, 0.509070121951219, 
0.557978448832107, 0.485608525191859, 0.525109691573106, 0.543548441734417, 
0.549409371492705, 0.521580284552846, 0.522706552706553, 0.510591512565197, 
0.530475427350427, 0.498686186186186, 0.50413139329806, 0.514538817663818, 
0.506704528415055, 0.514131054131054, 0.550971928588208, 0.527414827719706, 
0.508912505623032, 0.530267934047004, 0.507806571815718, 0.535471866096866, 
0.513717899083753, 0.55189540585882, 0.521862348178138, 0.501917735042735, 
0.515334008097166, 0.495689008846904, 0.518939953242279, 0.540702913279133, 
0.539746300211416, 0.524050925925926, 0.533694105691057, 0.496969185784975, 
0.524942411924119, 0.485824336482231, 0.512702991452991, 0.493752811515969, 
0.525801151761518, 0.521720544586398, 0.55750738279808, 0.509928774928775, 
0.536615028490029, 0.538895041220623, 0.559158249158249, 0.502648448043185, 
0.555221922327185, 0.554084397986837, 0.539987080103359, 0.499848646723647, 
0.538307926829268, 0.543051994301994, 0.547439511393, 0.514407051282051, 
0.50587962962963, 0.53795584045584, 0.492678812415655, 0.530248998998999, 
0.521451642672573, 0.51072662601626, 0.51855235042735, 0.512060185185185, 
0.534746588693957, 0.532927279438907, 0.512375356125356, 0.531683910631279, 
0.530109056424846, 0.486909171075838, 0.513883547008547, 0.508260327635328, 
0.523546586656343, 0.485415678836731, 0.514815379403794, 0.506445868945869, 
0.504808604336043, 0.507045659019343, 0.496233974358974, 0.526609885146471, 
0.50752879403794, 0.515714769647696, 0.516824111560954, 0.524274932827564, 
0.509281842818428, 0.533712414505097, 0.552816492450639, 0.494830559304244, 
0.514893857271906, 0.522191734417344, 0.500315170940171, 0.491673789173789, 
0.527779471544715, 0.535588162913744, 0.492032627865961, 0.516220167535957, 
0.486031865198532, 0.536693766937669, 0.507234078590786, 0.517242547425474, 
0.485958985301091, 0.545514740427531, 0.541671280915467, 0.51582147696477, 
0.496674913780177, 0.543866869918699, 0.512146356883199, 0.497243076409743, 
0.548150105708245, 0.550637178990838, 0.500185602268936, 0.516885964912281, 
0.541102889358703, 0.505245726495727, 0.489408831908832, 0.498831908831909, 
0.512937937937938, 0.556073232323232, 0.51565379403794, 0.526913150083882, 
0.506731029810298, 0.526438008130081, 0.518070799457995, 0.508459757834758, 
0.483149596965386, 0.541027421652422, 0.525617821654407, 0.521420505871725, 
0.538056680161943, 0.52289972899729, 0.512779471544715, 0.550845329134803, 
0.50784891598916, 0.527397083494644, 0.499411455990403, 0.497402159244265, 
0.512713414634146, 0.515642806267806, 0.502186653116531, 0.527647115756872, 
0.529346622369878, 0.523673780487805, 0.528582720351013, 0.487312312312312, 
0.521588693957115, 0.49375093717199, 0.540665766981556, 0.505598290598291, 
0.475913413413413, 0.508858401084011, 0.486176307886834, 0.533024178663714, 
0.532838319088319, 0.516143116801012, 0.515067750677507, 0.514063346883469, 
0.538794926004228, 0.539437984496124, 0.530767811000369, 0.549155802208128, 
0.520210027100271, 0.506513532763533, 0.540458362696735, 0.571084040851483, 
0.517790242165242, 0.534025470653378, 0.502456623289957, 0.506541460488829, 
0.537478466838932, 0.526145871785407, 0.504856425251162, 0.515448717948718, 
0.53755383290267, 0.532494918699187, 0.511264807317439, 0.561834406870639, 
0.52910293897136, 0.550187120918828, 0.525848577235772, 0.493414247580914, 
0.479824561403509, 0.52854674796748, 0.479739858906526, 0.520878500451671, 
0.521589882565492, 0.527633807588076, 0.523760162601626, 0.524058048433048, 
0.55190379403794, 0.548770325203252, 0.521990176151761, 0.498065828986882, 
0.529753336332284, 0.546653116531165, 0.511599002849003, 0.523675213675214, 
0.496060128954866, 0.54386451726568, 0.499171539961014, 0.516020299145299, 
0.530975609756098, 0.509104344729345, 0.507147435897436, 0.524197154471545, 
0.512396680216802, 0.516708155523945, 0.492341430499325, 0.496882408724514, 
0.552016426725729, 0.531428248806298, 0.493580371869846, 0.553613369467028, 
0.513219373219373, 0.531696937321937, 0.515043484780327, 0.529961211211211, 
0.513915989159892, 0.537020167941221, 0.490569800569801, 0.54609173126615, 
0.539308785529716, 0.529940960123887, 0.520634920634921, 0.554193766937669, 
0.506012872628726, 0.514797008547008, 0.536786924119241, 0.505660612535613, 
0.557576566951567, 0.501055002370792, 0.521147890050329, 0.581255645889792, 
0.513490028490028, 0.504930555555556, 0.499828929539295, 0.5292004048583, 
0.505053418803419, 0.512258209626631, 0.507268518518519, 0.530294081456872, 
0.56254939149676, 0.531529558404558, 0.481503872293346, 0.52209101814365, 
0.507303136469803, 0.473882890988154, 0.528464963221061, 0.537505623031939, 
0.507476287262873, 0.47962962962963, 0.495991825158492, 0.534701251774423, 
0.520163892115112, 0.538232616866338, 0.487606837606838, 0.517357723577236, 
0.509282407407407, 0.539191891226775, 0.52586032388664, 0.534500466853408, 
0.498108974358974, 0.524127306749258, 0.530069521348591, 0.504471137804471, 
0.543709045584046, 0.52226738934056, 0.534447674418605, 0.498185685685686, 
0.498727894561228, 0.552352642276423, 0.501905487804878, 0.524953219770293, 
0.518111785874944, 0.517950498575499, 0.534120531681507, 0.501518874643875, 
0.531999643874644, 0.525806069227122, 0.527045425216157, 0.542315597838854, 
0.523882890988154, 0.542986551562133, 0.508643162393162, 0.514305753121543, 
0.521613247863248, 0.546163617886179, 0.515509259259259, 0.545924145299145, 
0.516619241192412, 0.501038386564702, 0.511156842818428, 0.521344689637373, 
0.505658831908832, 0.497846530741268, 0.511190718157182, 0.537166236003445, 
0.520765582655827, 0.512647357723577, 0.505320512820513, 0.523618233618234, 
0.516869658119658, 0.587023007856341, 0.516736111111111, 0.529452750092285, 
0.523498193315266, 0.523162636320531, 0.528230013550136, 0.499194032088769, 
0.497553981106613, 0.495331009146799, 0.538261351052049, 0.522732046070461, 
0.466911375661376, 0.483238501659554, 0.492899478425794, 0.519131097560976, 
0.486925082977715, 0.524419155998103, 0.53730235042735, 0.523858068594911, 
0.529377984256033, 0.492538236617184, 0.511468705547653, 0.539961607949413, 
0.529734481868628, 0.495203536870204, 0.519993627230469, 0.505413747080414, 
0.485354938271605, 0.492134898055951, 0.498397696476965, 0.50137012012012, 
0.510918803418803, 0.523935185185185, 0.53048619176668, 0.551611952861953, 
0.52695868945869, 0.555082913924377, 0.533966802168022, 0.507302444144549, 
0.544901045337092, 0.536807862679956, 0.522432249322493, 0.515343834688347, 
0.548514211886305, 0.509026840605788, 0.522457736482127, 0.523611111111111, 
0.566643595422665, 0.520741490478333, 0.505503917378917, 0.505026990553306, 
0.513847934472934, 0.502644699355226, 0.508233233233233, 0.496404738071405, 
0.533628645256552, 0.565750134192163, 0.517957317073171, 0.526784101174345, 
0.46728835978836, 0.512095189701897, 0.506663105413105, 0.537022792022792, 
0.524018097044413, 0.512658084914183, 0.513830128205128, 0.511271367521367, 
0.50016915954416, 0.513069800569801, 0.500534188034188, 0.54650281888654, 
0.542865028490028, 0.51677337398374, 0.506183815394342, 0.515785907859079, 
0.482250233426704, 0.524064395405859, 0.552170314253648, 0.526104393867552, 
0.511429843304843, 0.548717948717949, 0.529074719318622, 0.528492386114337, 
0.489155045733993, 0.523346560846561, 0.491255341880342, 0.528536585365854, 
