structure(list(`996` = structure(list(sim = c(0.513216221447929, 
0.514059878694025, 0.523782100916247, 0.520463930829784, 0.504605263157895, 
0.530730897009967, 0.52474974974975, 0.506914173789174, 0.527771325332301, 
0.55073520364218, 0.543055555555556, 0.490527065527066, 0.5397150997151, 
0.549123502466526, 0.497010421352527, 0.505416666666667, 0.541913319238901, 
0.524327574525745, 0.519736417602271, 0.536597145318076, 0.54377849002849, 
0.51784891598916, 0.526582687338501, 0.480196863530197, 0.533999548328817, 
0.531239316239316, 0.557024051490515, 0.515803062678063, 0.52449864498645, 
0.521658197831978, 0.548092818428184, 0.52538049182786, 0.507288279132791, 
0.521112779446113, 0.517829719963866, 0.522554523164279, 0.553235901406633, 
0.492294571899835, 0.463926426426426, 0.523941798941799, 0.553805894308943, 
0.537790697674419, 0.513425925925926, 0.533062678062678, 0.533167220376523, 
0.509650997150997, 0.504642094017094, 0.537077167019028, 0.467850086929034, 
0.479312275985663, 0.521176325827489, 0.490320887689309, 0.510634920634921, 
0.542457241294451, 0.523599819331527, 0.535758547008547, 0.484803224276908, 
0.482768440709617, 0.547335271317829, 0.551839617101245, 0.532161246612466, 
0.498248248248248, 0.550030487804878, 0.512020905923345, 0.532608618233618, 
0.528970797720798, 0.564347237603052, 0.514510501355014, 0.518500712250712, 
0.51227207977208, 0.497336810494705, 0.532515243902439, 0.528235094850949, 
0.528497150997151, 0.529644308943089, 0.501973684210526, 0.548270744612208, 
0.490225296146349, 0.527845528455285, 0.494001068376068, 0.561774723984026, 
0.529426377597109, 0.524644308943089, 0.528839205058717, 0.520338753387534, 
0.510512820512821, 0.481557215109847, 0.4837003670337, 0.538636643287806, 
0.525079245912579, 0.496592442645074, 0.532416779127305, 0.528264937411279, 
0.503664342480132, 0.505055894308943, 0.512012195121951, 0.542045035068291, 
0.51202743902439, 0.546639889017938, 0.50832443019943, 0.528984385081946, 
0.546952832623564, 0.501125356125356, 0.523476158344579, 0.532353574504737, 
0.523089430894309, 0.515379273504273, 0.519871273712737, 0.516888550135501, 
0.486236236236236, 0.532804232804233, 0.507771002710027, 0.501017768780927, 
0.514342818428184, 0.506237535612536, 0.543123091378905, 0.487237237237237, 
0.514071815718157, 0.508989869660601, 0.518390857635044, 0.510382834757835, 
0.48361387703493, 0.51817738791423, 0.513396002710027, 0.570235019072228, 
0.546511627906977, 0.547737127371274, 0.508289868816185, 0.530963319088319, 
0.47435198356251, 0.535818089430894, 0.517476287262873, 0.474128294961628, 
0.534133136458718, 0.528963639719454, 0.528362573099415, 0.510943732193732, 
0.524874177313202, 0.548664421997755, 0.484337068160598, 0.547493833685694, 
0.505126330784226, 0.551921834625323, 0.532398178909807, 0.559482281284607, 
0.496061253561254, 0.487936620831358, 0.523317067067067, 0.518353981158859, 
0.527869620632779, 0.50477386039886, 0.539807963354475, 0.530760420699445, 
0.503064458689459, 0.534806567701305, 0.499110953058321, 0.528275745257453, 
0.565208413988902, 0.531715048381715, 0.523861818629261, 0.524017767767768, 
0.530701219512195, 0.548170731707317, 0.491825985904933, 0.549917005420054, 
0.533924501424501, 0.469012762762763, 0.525982834994463, 0.505261182234866, 
0.523659844054581, 0.486368563685637, 0.532762533875339, 0.541850187925769, 
0.547391598915989, 0.505367547425474, 0.544845867208672, 0.531695275009229, 
0.525395212285456, 0.512305996472663, 0.482629998419472, 0.531013904269718, 
0.488687678062678, 0.515134210865918, 0.503276353276353, 0.567611049587794, 
0.521571815718157, 0.544618902439024, 0.538865180970444, 0.479733900567234, 
0.495284150547308, 0.508595741490478, 0.518972109761583, 0.521805555555556, 
0.5307324350929, 0.529638849375692, 0.501568732193732, 0.517588075880759, 
0.541275406504065, 0.518259048522206, 0.504692192192192, 0.512646793134598, 
0.505987237237237, 0.472352615773668, 0.52914979757085, 0.513362127371274, 
0.524782229965157, 0.499715608465608, 0.520235433604336, 0.518394308943089, 
0.475667600373483, 0.512946093867147, 0.499670584045584, 0.522960704607046, 
0.516795084558242, 0.513581496476233, 0.507015348682015, 0.514708672086721, 
0.517991452991453, 0.535072724546409, 0.523768556005398, 0.521535036778939, 
0.504684829059829, 0.527447493224932, 0.462242523271935, 0.544564701897019, 
0.528815008388179, 0.50305518068676, 0.538021034972255, 0.498585427532796, 
0.514337606837607, 0.544965479416699, 0.512174796747968, 0.538402854681925, 
0.487057654820813, 0.508078912245579, 0.515240514905149, 0.527521293070074, 
0.502704945799458, 0.555755506336902, 0.527809959349594, 0.517071524966262, 
0.513443670150987, 0.504437321937322, 0.536711188540457, 0.532732046070461, 
0.508400997150997, 0.528329461866047, 0.478903903903904, 0.524685443283004, 
0.502496246246246, 0.529314024390244, 0.483749437696806, 0.53343660968661, 
0.52055216802168, 0.4754004004004, 0.49451379517169, 0.568576965669989, 
0.506203703703704, 0.540087430636211, 0.530944690537714, 0.534926787252369, 
0.512063008130081, 0.518543447293447, 0.523279132791328, 0.53974383791457, 
0.489983974358974, 0.4992371420003, 0.55630725863284, 0.549737197556965, 
0.498005698005698, 0.493034188034188, 0.490866321787374, 0.523824786324786, 
0.499062828010196, 0.549456777073056, 0.513603988603989, 0.527335785262614, 
0.485470997313103, 0.493481040564374, 0.533545588778147, 0.535415198496594, 
0.507090455840456, 0.524006597690808, 0.524596722157698, 0.502181128496918, 
0.470981398064731, 0.468527077497666, 0.521783536585366, 0.507553606237817, 
0.54718839031339, 0.525710376368271, 0.526109330484331, 0.476515331120594, 
0.52767094017094, 0.478939594356261, 0.514131054131054, 0.491353651222072, 
0.519073239906573, 0.536391792489353, 0.569796484736355, 0.518846153846154, 
0.528141025641026, 0.50609756097561, 0.504615384615385, 0.523983739837398, 
0.526298141995816, 0.516969850948509, 0.529961930571687, 0.550378787878788, 
0.540500824711351, 0.49914886039886, 0.527289972899729, 0.515579268292683, 
0.501377642825011, 0.569315375982043, 0.537766554433221, 0.484404761904762, 
0.545738501659554, 0.519311366021892, 0.508042810016494, 0.4992371420003, 
0.529785200179937, 0.515635162601626, 0.545830107110595, 0.50185934922777, 
0.525608062330623, 0.525193089430894, 0.517844237966189, 0.504501424501425, 
0.530863603988604, 0.481546129462796, 0.532384915279652, 0.525392211148025, 
0.525270655270655, 0.504925213675214, 0.507643970189702, 0.535426943857176, 
0.502235568902236, 0.525884146341463, 0.53105723319138, 0.533961238566502, 
0.510053981106613, 0.5024893314367, 0.509236209894105, 0.520620402632598, 
0.520292002528845, 0.544647051914494, 0.526084348468069, 0.523724929248185, 
0.499774774774775, 0.531102207977208, 0.500379188712522, 0.539857881136951, 
0.51279810298103, 0.501653171390014, 0.523030391018196, 0.507405533063428, 
0.508478997289973, 0.510737179487179, 0.549464031339031, 0.516346153846154, 
0.543599174086979, 0.535186965811966, 0.499616282949616, 0.544050845270358, 
0.537833800186741, 0.489015313390313, 0.51602787456446, 0.510844177510844, 
0.523125, 0.497355300644774, 0.527768099109563, 0.541439217963608, 
0.520425135501355, 0.580913928879045, 0.543498942917548, 0.550296812491934, 
0.519402100271003, 0.508128306878307, 0.529996438746439, 0.566606981546006, 
0.521770505323137, 0.535876068376068, 0.50520067105433, 0.518650284900285, 
0.484016911648491, 0.539227642276423, 0.526522777132533, 0.54934830300684, 
0.553291497477544, 0.547740384615385, 0.52592310298103, 0.515137108262108, 
0.513966802168022, 0.49621661134819, 0.502554730844205, 0.523157519868046, 
0.516419709182867, 0.515765582655827, 0.545499700104963, 0.516854674796748, 
0.532894567040909, 0.55604657687991, 0.496672008547009, 0.549443563542401, 
0.507721883468835, 0.484457483799589, 0.495486579697106, 0.52577590656859, 
0.494086538461538, 0.530386178861789, 0.503392562603089, 0.537537537537538, 
0.520982384823848, 0.484376780626781, 0.526495596205962, 0.553422304439746, 
0.536714743589744, 0.530846883468835, 0.499205455455455, 0.516957189983506, 
0.517891018195896, 0.531032763532764, 0.541808943089431, 0.487091038406828, 
0.520840108401084, 0.548625792811839, 0.517447493224932, 0.505569385174648, 
0.505952380952381, 0.519069069069069, 0.531721866096866, 0.501353276353276, 
0.512978109688636, 0.552014590347924, 0.540801282051282, 0.503303303303303, 
0.501485696222538, 0.536754011096116, 0.507361111111111, 0.514972899728997, 
0.509764957264957, 0.54948717948718, 0.521194800569801, 0.524278939217964, 
0.504652569235903, 0.528943644641319, 0.518694347657762, 0.496948653198653, 
0.505604288499025, 0.530470602181129, 0.538796941540844, 0.534578655310363, 
0.504621287954621, 0.518202913279133, 0.562427710102129, 0.51939701897019, 
0.504960826210826, 0.539284188034188, 0.504179787074524, 0.519337737127371, 
0.483924055634582, 0.50252661568451, 0.531869078380706, 0.532332621082621, 
0.53803014905149, 0.537944505967762, 0.528965027745516, 0.544190451021846, 
0.539141134489972, 0.513402777777778, 0.511305199430199, 0.507466124661247, 
0.545448672774254, 0.535431910569106, 0.541690379403794, 0.561085301329204, 
0.488390313390313, 0.492333933123407, 0.536224028906956, 0.512374177313202, 
0.486225699383594, 0.48214172979798, 0.511527777777778, 0.512318376068376, 
0.505253786174839, 0.517891575786313, 0.499446815236289, 0.536470797720798, 
0.542930911680912, 0.531692073170732, 0.524027777777778, 0.483376443244864, 
0.499197113780447, 0.54481148696265, 0.475211395606132, 0.525404202279202, 
0.518899212801652, 0.506255341880342, 0.53901955602537, 0.492098348348348, 
0.545055894308943, 0.516348585427533, 0.554231200897868, 0.536967054263566, 
0.559432992717876, 0.497300944669366, 0.529816658764027, 0.502874585111427, 
0.524326923076923, 0.521412037037037, 0.513529014844804, 0.550959801264679, 
0.509960826210826, 0.505433723196881, 0.492508297771456, 0.507574679943101, 
0.496776128355076, 0.506485433604336, 0.525508130081301, 0.506812678062678, 
0.495331009146799, 0.509837398373984, 0.522286746676991, 0.518344302490644, 
0.517345179187284, 0.508753387533875, 0.545988903883641, 0.532104405069521, 
0.524705284552845, 0.554716610549944, 0.523214769647697, 0.478846609767662, 
0.501351495726496, 0.518647567428055, 0.52862950058072, 0.538427464008859, 
0.524189814814815, 0.510992547425474, 0.489391213075424, 0.522647792022792, 
0.509455128205128, 0.526036324786325, 0.509542682926829, 0.505442073170732, 
0.512743993993994, 0.507122507122507, 0.515975609756098, 0.536178861788618, 
0.497535237666817, 0.525417795844625, 0.550541754756871, 0.486785714285714, 
0.528488372093023, 0.518259859049333, 0.530915466961979, 0.489663347558084, 
0.479751461988304, 0.517694218608853, 0.5187569213732, 0.528505291005291, 
0.522086720867209, 0.495640275903434, 0.566185636856369, 0.469331831831832, 
0.533572073815976, 0.528461356092935, 0.51912037037037, 0.532907284360773, 
0.504006638217165, 0.519859417344173, 0.526736111111111, 0.559075854700855, 
0.504867367367367, 0.506695511300775, 0.497475106685633, 0.531607062528115, 
0.518633049425732, 0.477200885095622, 0.520728623360202, 0.518265260033553, 
0.514959994838044, 0.496234827264239, 0.51667852303523, 0.534285230352304, 
0.497413405308142, 0.56599606250769, 0.547338207657975, 0.531077235772358, 
0.54561556329849, 0.515592818428184, 0.528855336172409, 0.510040650406504, 
0.531588753387534, 0.482954006638217, 0.518433265582656, 0.507689594356261, 
0.525808168795974, 0.493630979157295, 0.524488482384824, 0.513300142247511, 
0.499159544159544, 0.529751016260163, 0.541274928774929, 0.478297376323692, 
0.479831915248582, 0.519834401709402, 0.547540605389443, 0.520005531847637, 
0.515346925873242, 0.526165841955316, 0.534932336182336, 0.507094017094017, 
0.51965108401084, 0.542000580720093, 0.517628081042715, 0.514529914529914, 
0.494363442389758, 0.497140313390313, 0.519292318634424, 0.538504368155531, 
0.538273725628377, 0.524961285327139, 0.555564364575992, 0.502798631965299, 
0.504848269321953, 0.555592469545958, 0.516197493224932, 0.509216149347728, 
0.529828042328042, 0.521014001806685, 0.545631775067751, 0.519919871794872, 
0.499209736051841, 0.535789651778024, 0.503461795128462, 0.522701558265583, 
0.532481235388212, 0.485834518729256, 0.498567019400353, 0.51396793134598, 
0.532456626061277, 0.503899952584163, 0.549349390919158, 0.561855543250892, 
0.501553636970304, 0.505726495726496, 0.50931973640307, 0.544387185811604, 
0.48783175888439, 0.531325009678668, 0.509603658536585, 0.514151651651652, 
0.519196025293586, 0.52657444894287, 0.553373015873016, 0.546373200442968, 
0.532338043618531, 0.523251541014699, 0.548083613916947, 0.479808756124546, 
0.480952380952381, 0.499660186502292, 0.516448170731707, 0.536652516303679, 
0.479907539118065, 0.545834801503406, 0.547796276720695, 0.543356530420484, 
0.520538617886179, 0.48769756598704, 0.519763513513513, 0.520782520325203, 
0.52944573493354, 0.539417453891138, 0.530315040650406, 0.529277252961463, 
0.544972899728997, 0.482074837995891, 0.4852576260471, 0.503292378917379, 
0.530443376068376, 0.514442663817664, 0.532379292247713, 0.501946225071225, 
0.559368463147533, 0.514438122332859, 0.531145954316686, 0.519976851851852, 
0.510758547008547, 0.486838356575199, 0.532825203252033, 0.52219512195122, 
0.501301638176638, 0.574994388327722, 0.551878387533875, 0.51604674796748, 
0.526163967611336, 0.530503073924127, 0.492006589923257, 0.533940527065527, 
0.476887464387464, 0.536828945670409, 0.488174763832659, 0.504955962059621, 
0.545139657930356, 0.525453284294748, 0.553322259136213, 0.485654404404404, 
0.52692721791559, 0.444652986319653, 0.499870670265407, 0.538027065527065, 
0.53710027100271, 0.513739837398374, 0.498731069125806, 0.488074917022285, 
0.533526906697638, 0.490107212475634, 0.50545584045584, 0.532316660514335, 
0.510530149051491, 0.514857924726346, 0.523142525116209, 0.471413079746413, 
0.513898567557104, 0.498755435597541, 0.525731707317073, 0.501651297046034, 
0.545694605755581, 0.525246093269349, 0.510377492877493, 0.501760008996851, 
0.511340811965812, 0.548594979997419, 0.522486772486772, 0.509207621082621, 
0.488466097676624, 0.556266937669377, 0.550880758807588, 0.519021002710027, 
0.528169763840496, 0.489904487821154, 0.537072762508809, 0.538807588075881, 
0.466919002335669, 0.553431463024486, 0.533024066576698, 0.557313034188034, 
0.571882122507123, 0.498627136752137, 0.52202743902439, 0.521129742547426, 
0.510694444444444, 0.522259485094851, 0.525638792102207, 0.489604700854701, 
0.523562717770035, 0.520471787577051, 0.500687529634898, 0.513788875983998, 
0.52463221060782, 0.521783455929797, 0.554484449606401, 0.549579772079772, 
0.479556530214425, 0.533152664859982, 0.514835704607046, 0.51607624831309, 
0.527674688858899, 0.508767978504821, 0.496536212325686, 0.486815982649316, 
0.517684620596206, 0.530923344947735, 0.489697293447293, 0.528919253261358, 
0.487729176544966, 0.533109756097561, 0.503974358974359, 0.528201566951567, 
0.510427532795954, 0.533985042735043, 0.506520655270655, 0.561804748999871, 
0.52711044377711, 0.528445044234518, 0.51515243902439, 0.539366531165312, 
0.50298006339673, 0.509305555555556, 0.529013421086592, 0.492546296296296, 
0.521388888888889, 0.532719017094017, 0.497715174688859, 0.473331664998332, 
0.509773035230352, 0.497617521367521, 0.488952616584196, 0.55148709315376, 
0.519538817663818, 0.53716449242765, 0.516279519938057, 0.527251016260163, 
0.511427845528455, 0.527637437088657, 0.544230650916697, 0.50429539295393, 
0.520621612466125, 0.532321912504839, 0.529145299145299, 0.51849537037037, 
0.516909672830725, 0.494376780626781, 0.496592425759092, 0.547478706929926, 
0.516427926184024, 0.523831300813008, 0.532017276422764, 0.528327991452991, 
0.542747239840263, 0.54335027100271, 0.50325176366843, 0.539633003448793, 
0.514220799747116, 0.564021164021164, 0.497101267934601, 0.508263982606088, 
0.527108262108262, 0.535699786324786, 0.534928861788618, 0.539017615176152, 
0.543415466961979, 0.512931910569106, 0.526595367144148, 0.485739687055477, 
0.522564201832495, 0.49885290148448, 0.520015243902439, 0.519280149051491, 
0.510137195121951, 0.511446618683461, 0.538044481358435, 0.551116722783389, 
0.550446044050695, 0.505929487179487, 0.526519308943089, 0.526864756742806, 
0.503945494077073, 0.520220422852002, 0.539758045571999, 0.522444831591173, 
0.529069767441861, 0.490365365365365, 0.511610953058321, 0.524646728610143, 
0.493045128461795, 0.521693657219973, 0.513537230610401, 0.522044412833886, 
0.509941239316239, 0.510527193860527, 0.524697293447293, 0.491216824111561, 
0.5012408157145, 0.533564814814815, 0.493522267206478, 0.496368737158211, 
0.483226647700332, 0.534995301855767, 0.531984772228675, 0.517118945868946, 
0.558286553103626, 0.524901600206478, 0.510354344729345, 0.54569783197832, 
0.46202035368702, 0.534105450965916, 0.52665182604207, 0.520981406507722, 
0.513450854700855, 0.507120596205962, 0.53662246741515, 0.523532763532764, 
0.546699274024855, 0.549208656330749, 0.531913956639566, 0.467268518518519, 
0.481470286075549, 0.495357249962513, 0.528534327009937, 0.463763763763764, 
0.540406976744186, 0.548418021680217, 0.525566239316239, 0.528938008130081, 
0.512704945799458, 0.525690883190883, 0.531073364305072, 0.49646873594242, 
0.536712501538083, 0.532544515669516, 0.532462737127371, 0.535148271194783, 
0.508881766381766, 0.491501918585252, 0.469815648982316, 0.522625500064524, 
0.498556890223557, 0.530597083794758, 0.477633053221289, 0.489806255835668, 
0.535348109433475, 0.520409891598916, 0.505683973447131, 0.52227386039886, 
0.527659214092141, 0.517460826210826, 0.53797862344374, 0.516565040650407, 
0.530841076267906, 0.533625569090685, 0.524825686009897, 0.571839430894309, 
0.547778745644599, 0.534559185431278, 0.494337758811443, 0.524691895728481, 
0.519129273504274, 0.508238501659554, 0.505303219886553, 0.493794515669516, 
0.513656600851723, 0.514336857100015, 0.49789998331665, 0.560880758807588, 
0.530657181571816, 0.531944444444444, 0.494966018650229, 0.486619058329585, 
0.53951745014245, 0.523214031339031, 0.530016025641026, 0.513457977207977, 
0.52667735042735, 0.551139299976509, 0.547964092140921, 0.492382478632479, 
0.479425770308123, 0.536718398560504, 0.518630472577841, 0.512312312312312, 
0.491364638447972, 0.555665668311017, 0.510646367521367, 0.537004774809653, 
0.523512673803372, 0.491423001949318, 0.531486823361823, 0.538787375415282, 
0.503393874643875, 0.555968512066073, 0.538448997169927, 0.519573774179037, 
0.525664451827243, 0.526070156695157, 0.54047157622739, 0.517582913924377, 
0.524784891598916, 0.487102639076323, 0.536337250712251, 0.551471157568719, 
0.523731368563686, 0.535425101214575, 0.505963319088319, 0.543376068376068, 
0.546497785160576, 0.524598335269067, 0.505375618533513, 0.549590108401084, 
0.501732723577236, 0.525229061814428, 0.504012970460339, 0.508098290598291, 
0.531703413940256, 0.495252849002849, 0.493533665244192, 0.55036778939218, 
0.519526353276353, 0.485268601935269, 0.480882966299633, 0.5267131242741, 
0.526371969976621, 0.528126922603667, 0.521680216802168, 0.568195827406354, 
0.551224593495935, 0.526841124661247, 0.521380641775379, 0.530050651696993, 
0.4982812265707, 0.501679894179894, 0.522483062330623, 0.550743644341205, 
0.519615434249581, 0.520185185185185, 0.521530197444832, 0.52643199880042, 
0.518192382666067, 0.508754587921255, 0.488699225541331, 0.533742877492878, 
0.555434572202865, 0.540125507567368, 0.532261396011396, 0.541605143349329, 
0.545061075875029, 0.517804878048781, 0.50039908329382, 0.516542022792023, 
0.523821225071225, 0.542144147631953, 0.529814199581641, 0.510241415504573, 
0.525810020546863, 0.534979007347428, 0.504460938671465, 0.527044376693767, 
0.506857336430507, 0.537967802297071, 0.529757791327913, 0.521405826558266, 
0.539886597123439, 0.526501168943029, 0.493001199580147, 0.482832883490778, 
0.524309588333979, 0.51224358974359, 0.529451566951567, 0.522540650406504, 
0.509251761883341, 0.489370620620621, 0.51761217948718, 0.546074812353882, 
0.570533407161314, 0.5126930574299, 0.510398035230352, 0.505707791124458, 
0.543536414565826, 0.492267267267267, 0.536573509485095, 0.525884971509971, 
0.520171957671958, 0.494346978557505, 0.514301244564402, 0.521727977977978, 
0.524606400825913, 0.527205284552846, 0.526488821138211, 0.560630341880342, 
0.511980013550135, 0.516016582784875, 0.520268874643875, 0.518422364672365, 
0.542879403794038, 0.513858239772874, 0.541547744890768, 0.529475821336286, 
0.554989353464963, 0.522330300683959, 0.519528326235643, 0.529545747838431, 
0.523665311653117, 0.552714050082471, 0.527655826558266, 0.515034113060429, 
0.499392806267806, 0.509947143499775, 0.499625131204079, 0.520863982449348, 
0.48955053231369, 0.545095053525286, 0.531648035230352, 0.526511935523563, 
0.502447893237367, 0.541319059923711, 0.551120213765563, 0.527344173441734, 
0.563304093567251, 0.500241908575242, 0.509222380275012, 0.543992248062016, 
0.532877492877493, 0.513344017094017, 0.516619241192412, 0.509752492877493, 
0.505694444444444, 0.539263130726545, 0.527290618144277, 0.494043385490754, 
0.553139227267134, 0.528205128205128, 0.505499325236167, 0.520211051132104, 
0.54533709184872, 0.514738998580462, 0.516087398373984, 0.539797895902547, 
0.490948792922477, 0.51020325203252, 0.528348406546081, 0.543016598915989, 
0.541881210478771, 0.521267806267806, 0.518526422764228, 0.547623032652102, 
0.542839734554851, 0.531258903133903, 0.554711148025101, 0.513401559454191, 
0.526763130726545, 0.526859917408698, 0.532075181493786, 0.499334045584046, 
0.503135777477883, 0.522238027501185, 0.542575463941743, 0.527114260008997, 
0.530330634278003, 0.509587269455691, 0.509270505323137, 0.524910230352304, 
0.54772527100271, 0.503105413105413, 0.546725980737609, 0.53048807917229, 
0.53311556329849, 0.524604787714544, 0.530800110741971, 0.529012533875339, 
0.492549482681062, 0.487220553887221, 0.476260504201681, 0.521287262872629, 
0.491960938671465, 0.513922720797721, 0.511014324428959, 0.510295771479982, 
0.490978782426151, 0.531215425952268, 0.483651414572467, 0.543130081300813, 
0.509228988603989, 0.473073073073073, 0.541255081300813, 0.536385340043877, 
0.523040482342808, 0.508777100271003, 0.521400745257453, 0.500126424501425, 
0.509453203203203, 0.519675925925926, 0.513067815201962, 0.504057954715849, 
0.516445494077073, 0.530684604465092, 0.512586382113821, 0.552656794425087, 
0.544755137196998, 0.526537940379404, 0.540210241954428, 0.473425508842175, 
0.564910735259572, 0.506486823361823, 0.514679487179487, 0.502654320987654, 
0.502530864197531, 0.518165650406504, 0.523940527065527, 0.484224355934882, 
0.519984836753129, 0.494718098665467, 0.49962962962963, 0.535690089043748, 
0.501745014245014, 0.556574074074074, 0.49905168326221, 0.538349021779254, 
0.507177706552707, 0.539100689758584, 0.497368421052632, 0.52343044263776, 
0.506310541310541, 0.532117208672087, 0.529932894567041, 0.493852151746889, 
0.496637426900585, 0.515689102564103, 0.502228594991753, 0.489086454875929, 
0.527873138919651, 0.502777777777778, 0.509092140921409, 0.543441614371847, 
0.500299145299145, 0.510648148148148, 0.522540954415954, 0.501769380716749, 
0.553106368563686, 0.466817686670628, 0.493589743589744, 0.516476964769648, 
0.512589031339031, 0.508934620596206, 0.510785907859079, 0.531200800103239, 
0.530060330365208, 0.49060016494227, 0.514951923076923, 0.508860398860399, 
0.546426958317202, 0.550547557524302, 0.488247863247863, 0.512147696476965, 
0.530149051490515, 0.543977566361287, 0.549019308943089, 0.516986587916821, 
0.542545731707317, 0.515620782726046, 0.564180695847363, 0.512706456456456, 
0.516992515163247, 0.538992208672087, 0.510231965414892, 0.536825142450142, 
0.532413559739141, 0.500094373219373, 0.564984191508582, 0.530570550307392, 
0.515028011204482, 0.539271680216802, 0.556882716049383, 0.551784375468586, 
0.51102114260009, 0.572255588922256, 0.511431168010115, 0.541355056980057, 
0.51451745014245, 0.496144474433948, 0.504262820512821, 0.520257452574526, 
0.539908536585366, 0.498735754985755, 0.539412262872629, 0.530898560503824, 
0.51630698005698, 0.511905270655271, 0.528081421502474, 0.500893874643875, 
0.505206927575349, 0.539191891226775, 0.513611485979907, 0.501703018808282, 
0.489215024741341, 0.537588904694168, 0.52764857881137, 0.494598765432099, 
0.531141114982578, 0.523019099238611, 0.532244744744745, 0.523609236767132, 
0.479745838956365, 0.521788617886179, 0.489878694483958, 0.501041666666667, 
0.478135777477883, 0.51478978978979, 0.546596520763187, 0.528319182970346, 
0.554300270143293, 0.539448751076658, 0.523086849916118, 0.540094745908699, 
0.508141937669377, 0.557455367629786, 0.537651353276353, 0.545113636363636, 
0.530712250712251, 0.508922764227642, 0.575978061394728, 0.509935897435897, 
0.4797317053896, 0.516807249322493, 0.547904921306084, 0.514852207977208, 
0.482446768630979, 0.521215640727836, 0.489074600916706, 0.511310541310541, 
